        623       1739
        624       1738
        625       2244
        626       2243
        627       2242
        628       1317
        629       1316
        630       1315
        631       1668
        632       1667
        633       1666
        634       1770
        635       1769
        636       1768
        637        792
        638        791
        639        790
        640       1524
        641       1523
        642       1522
        643        699
        644        698
        645        697
        646        798
        647        797
        648        796
        649        495
        650        494
        651        493
        652       1113
        653       1112
        654       1111
        655        189
        656        188
        657        187
        658       1122
        659       1121
        660       1120
        661        897
        662        896
        663        895
        664        909
        665        908
        666        907
        667       1224
        668       1223
        669       1222
        670       1632
        671       1631
        672       1630
        673        696
        674        695
        675        694
        676        360
        677        359
        678        358
        679         60
        680         59
        681         58
        682       1335
        683       1334
        684       1333
        685       1230
        686       1229
        687       1228
        688        363
        689        362
        690        361
        691        429
        692        428
        693        427
        694       1428
        695       1427
        696       1426
        697       1773
        698       1772
        699       1771
        700        609
        701        608
        702        607
        703       1878
        704       1877
        705       1876
        706        234
        707        233
        708        232
        709         57
        710         56
        711         55
        712       1530
        713       1529
        714       1528
        715       1659
        716       1658
        717       1657
        718        186
        719        185
        720        184
        721        693
        722        692
        723        691
        724       1869
        725       1868
        726       1867
        727        663
        728        662
        729        661
        730        576
        731        575
        732        574
        733       1455
        734       1454
        735       1453
        736       1203
        737       1202
        738       1201
        739       1557
        740       1556
        741       1555
        742        240
        743        239
        744        238
        745       1347
        746       1346
        747       1345
        748       1665
        749       1664
        750       1663
        751       1764
        752       1763
        753       1762
        754       2148
        755       2147
        756       2146
        757       1458
        758       1457
        759       1456
        760       2259
        761       2258
        762       2257
        763        138
        764        137
        765        136
        766       1344
        767       1343
        768       1342
        769       1452
        770       1451
        771       1450
        772       1119
        773       1118
        774       1117
        775       2046
        776       2045
        777       2044
        778       1233
        779       1232
        780       1231
        781       1638
        782       1637
        783       1636
        784       1560
        785       1559
        786       1558
        787       1554
        788       1553
        789       1552
        790       2256
        791       2255
        792       2254
        793       2493
        794       2492
        795       2491
        796        291
        797        290
        798        289
        799       1077
        800       1076
        801       1075
        802       1662
        803       1661
        804       1660
        805        864
        806        863
        807        862
        808        102
        809        101
        810        100
        811       1971
        812       1970
        813       1969
        814       1002
        815       1001
        816       1000
        817         96
        818         95
        819         94
        820       1974
        821       1973
        822       1972
        823       2172
        824       2171
        825       2170
        826       2073
        827       2072
        828       2071
        829       2169
        830       2168
        831       2167
        832       2343
        833       2342
        834       2341
        835       2166
        836       2165
        837       2164
        838       1875
        839       1874
        840       1873
        841        354
        842        353
        843        352
        844        762
        845        761
        846        760
        847        765
        848        764
        849        763
        850       2070
        851       2069
        852       2068
        853       2424
        854       2423
        855       2422
        856       2067
        857       2066
        858       2065
        859        297
        860        296
        861        295
        862       2331
        863       2330
        864       2329
        865        144
        866        143
        867        142
        868        423
        869        422
        870        421
        871        498
        872        497
        873        496
        874       2415
        875       2414
        876       2413
        877       2496
        878       2495
        879       2494
        880       2709
        881       2708
        882       2707
        883       2490
        884       2489
        885       2488
        886       2763
        887       2762
        888       2761
        889       2568
        890       2567
        891       2566
        892       2646
        893       2645
        894       2644
        895       2487
        896       2486
        897       2485
        898       2643
        899       2642
        900       2641
        901       2337
        902       2336
        903       2335
        904       2760
        905       2759
        906       2758
        907       2637
        908       2636
        909       2635
        910       2703
        911       2702
        912       2701
        913       2574
        914       2573
        915       2572
        916       2640
        917       2639
        918       2638
        919       2757
        920       2756
        921       2755
        922       2565
        923       2564
        924       2563
        925       2418
        926       2417
        927       2416
        928       2706
        929       2705
        930       2704
        931       2562
        932       2561
        933       2560
        934       2571
        935       2570
        936       2569
        937       2808
        938       2807
        939       2806
        940       2412
        941       2411
        942       2410
        943        177
        944        176
        945        175
        946       2367
        947       2366
        948       2365
        949       2475
        950       2474
        951       2473
        952       2550
        953       2549
        954       2548
        955        444
        956        443
        957        442
        958       2040
        959       2039
        960       2038
        961       2025
        962       2024
        963       2023
        964       1980
        965       1979
        966       1978
        967        489
        968        488
        969        487
        970       1995
        971       1994
        972       1993
        973       1587
        974       1586
        975       1585
        976        969
        977        968
        978        967
        979        567
        980        566
        981        565
        982       2082
        983       2081
        984       2080
        985        171
        986        170
        987        169
        988       2445
        989       2444
        990       2443
        991       2139
        992       2138
        993       2137
        994       1389
        995       1388
        996       1387
        997       2406
        998       2405
        999       2404
       1000       1173
       1001       1172
       1002       1171
       1003        228
       1004        227
       1005        226
       1006       2304
       1007       2303
       1008       2302
       1009        606
       1010        605
       1011        604
       1012       1062
       1013       1061
       1014       1060
       1015        381
       1016        380
       1017        379
       1018       2088
       1019       2087
       1020       2086
       1021       1683
       1022       1682
       1023       1681
       1024        963
       1025        962
       1026        961
       1027       1164
       1028       1163
       1029       1162
       1030       1497
       1031       1496
       1032       1495
       1033        780
       1034        779
       1035        778
       1036       1485
       1037       1484
       1038       1483
       1039       1074
       1040       1073
       1041       1072
       1042        378
       1043        377
       1044        376
       1045        222
       1046        221
       1047        220
       1048       2442
       1049       2441
       1050       2440
       1051        528
       1052        527
       1053        526
       1054       2187
       1055       2186
       1056       2185
       1057       1656
       1058       1655
       1059       1654
       1060       1779
       1061       1778
       1062       1777
       1063        678
       1064        677
       1065        676
       1066       1881
       1067       1880
       1068       1879
       1069       1617
       1070       1616
       1071       1615
       1072        888
       1073        887
       1074        886
       1075        447
       1076        446
       1077        445
       1078       2520
       1079       2519
       1080       2518
       1081        168
       1082        167
       1083        166
       1084       1941
       1085       1940
       1086       1939
       1087       1089
       1088       1088
       1089       1087
       1090       1383
       1091       1382
       1092       1381
       1093        519
       1094        518
       1095        517
       1096       2394
       1097       2393
       1098       2392
       1099        546
       1100        545
       1101        544
       1102       2589
       1103       2588
       1104       2587
       1105        210
       1106        209
       1107        208
       1108       1611
       1109       1610
       1110       1609
       1111       1977
       1112       1976
       1113       1975
       1114        726
       1115        725
       1116        724
       1117        828
       1118        827
       1119        826
       1120        786
       1121        785
       1122        784
       1123       2013
       1124       2012
       1125       2011
       1126        510
       1127        509
       1128        508
       1129        174
       1130        173
       1131        172
       1132       2388
       1133       2387
       1134       2386
       1135       1323
       1136       1322
       1137       1321
       1138       1695
       1139       1694
       1140       1693
       1141        861
       1142        860
       1143        859
       1144       2319
       1145       2318
       1146       2317
       1147        624
       1148        623
       1149        622
       1150        219
       1151        218
       1152        217
       1153       2511
       1154       2510
       1155       2509
       1156       2316
       1157       2315
       1158       2314
       1159        882
       1160        881
       1161        880
       1162       1992
       1163       1991
       1164       1990
       1165        645
       1166        644
       1167        643
       1168        936
       1169        935
       1170        934
       1171       1584
       1172       1583
       1173       1582
       1174       1068
       1175       1067
       1176       1066
       1177       2112
       1178       2111
       1179       2110
       1180        435
       1181        434
       1182        433
       1183       2130
       1184       2129
       1185       2128
       1186       1110
       1187       1109
       1188       1108
       1189       1575
       1190       1574
       1191       1573
       1192       1776
       1193       1775
       1194       1774
       1195       1671
       1196       1670
       1197       1669
       1198        684
       1199        683
       1200        682
       1201       1566
       1202       1565
       1203       1564
       1204        783
       1205        782
       1206        781
       1207       1677
       1208       1676
       1209       1675
       1210       1056
       1211       1055
       1212       1054
       1213       1464
       1214       1463
       1215       1462
       1216       1101
       1217       1100
       1218       1099
       1219       1044
       1220       1043
       1221       1042
       1222        984
       1223        983
       1224        982
       1225       1866
       1226       1865
       1227       1864
       1228       1209
       1229       1208
       1230       1207
       1231       2085
       1232       2084
       1233       2083
       1234        564
       1235        563
       1236        562
       1237        942
       1238        941
       1239        940
       1240        312
       1241        311
       1242        310
       1243       1299
       1244       1298
       1245       1297
       1246       1371
       1247       1370
       1248       1369
       1249       1548
       1250       1547
       1251       1546
       1252        939
       1253        938
       1254        937
       1255        990
       1256        989
       1257        988
       1258       2079
       1259       2078
       1260       2077
       1261       2391
       1262       2390
       1263       2389
       1264       1761
       1265       1760
       1266       1759
       1267       2472
       1268       2471
       1269       2470
       1270       1854
       1271       1853
       1272       1852
       1273       2211
       1274       2210
       1275       2209
       1276        285
       1277        284
       1278        283
       1279       1749
       1280       1748
       1281       1747
       1282        891
       1283        890
       1284        889
       1285        885
       1286        884
       1287        883
       1288       2592
       1289       2591
       1290       2590
       1291        120
       1292        119
       1293        118
       1294        375
       1295        374
       1296        373
       1297        345
       1298        344
       1299        343
       1300       2280
       1301       2279
       1302       2278
       1303       1083
       1304       1082
       1305       1081
       1306       1374
       1307       1373
       1308       1372
       1309       2043
       1310       2042
       1311       2041
       1312       1221
       1313       1220
       1314       1219
       1315        204
       1316        203
       1317        202
       1318       1722
       1319       1721
       1320       1720
       1321        945
       1322        944
       1323        943
       1324       1332
       1325       1331
       1326       1330
       1327        132
       1328        131
       1329        130
       1330       2469
       1331       2468
       1332       2467
       1333        264
       1334        263
       1335        262
       1336       2514
       1337       2513
       1338       2512
       1339       1446
       1340       1445
       1341       1444
       1342       1053
       1343       1052
       1344       1051
       1345       1200
       1346       1199
       1347       1198
       1348       1266
       1349       1265
       1350       1264
       1351        483
       1352        482
       1353        481
       1354       2184
       1355       2183
       1356       2182
       1357       2322
       1358       2321
       1359       2320
       1360       1167
       1361       1166
       1362       1165
       1363       1050
       1364       1049
       1365       1048
       1366       1758
       1367       1757
       1368       1756
       1369       1155
       1370       1154
       1371       1153
       1372        846
       1373        845
       1374        844
       1375        411
       1376        410
       1377        409
       1378       2274
       1379       2273
       1380       2272
       1381        822
       1382        821
       1383        820
       1384       1728
       1385       1727
       1386       1726
       1387       1287
       1388       1286
       1389       1285
       1390       2307
       1391       2306
       1392       2305
       1393       2175
       1394       2174
       1395       2173
       1396       2223
       1397       2222
       1398       2221
       1399       1782
       1400       1781
       1401       1780
       1402        669
       1403        668
       1404        667
       1405        327
       1406        326
       1407        325
       1408       2439
       1409       2438
       1410       2437
       1411       2577
       1412       2576
       1413       2575
       1414        267
       1415        266
       1416        265
       1417       2517
       1418       2516
       1419       2515
       1420       2103
       1421       2102
       1422       2101
       1423        492
       1424        491
       1425        490
       1426        603
       1427        602
       1428        601
       1429        954
       1430        953
       1431        952
       1432       1278
       1433       1277
       1434       1276
       1435       2145
       1436       2144
       1437       2143
       1438       1482
       1439       1481
       1440       1480
       1441       1182
       1442       1181
       1443       1180
       1444       1674
       1445       1673
       1446       1672
       1447       2265
       1448       2264
       1449       2263
       1450        525
       1451        524
       1452        523
       1453       1521
       1454       1520
       1455       1519
       1456       1146
       1457       1145
       1458       1144
       1459       1608
       1460       1607
       1461       1606
       1462       1416
       1463       1415
       1464       1414
       1465       1257
       1466       1256
       1467       1255
       1468       1725
       1469       1724
       1470       1723
       1471        486
       1472        485
       1473        484
       1474       2181
       1475       2180
       1476       2179
       1477        522
       1478        521
       1479        520
       1480        372
       1481        371
       1482        370
       1483       2016
       1484       2015
       1485       2014
       1486        831
       1487        830
       1488        829
       1489       2127
       1490       2126
       1491       2125
       1492       2133
       1493       2132
       1494       2131
       1495        414
       1496        413
       1497        412
       1498       2271
       1499       2270
       1500       2269
       1501        438
       1502        437
       1503        436
       1504       1917
       1505       1916
       1506       1915
       1507       1884
       1508       1883
       1509       1882
       1510       1434
       1511       1433
       1512       1432
       1513       2580
       1514       2579
       1515       2578
       1516       2583
       1517       2582
       1518       2581
       1519        165
       1520        164
       1521        163
       1522       2655
       1523       2654
       1524       2653
       1525        159
       1526        158
       1527        157
       1528       2115
       1529       2114
       1530       2113
       1531        309
       1532        308
       1533        307
       1534        978
       1535        977
       1536        976
       1537       1470
       1538       1469
       1539       1468
       1540       1086
       1541       1085
       1542       1084
       1543       1356
       1544       1355
       1545       1354
       1546        597
       1547        596
       1548        595
       1549       1605
       1550       1604
       1551       1603
       1552       2433
       1553       2432
       1554       2431
       1555        279
       1556        278
       1557        277
       1558       2277
       1559       2276
       1560       2275
       1561        453
       1562        452
       1563        451
       1564        735
       1565        734
       1566        733
       1567        930
       1568        929
       1569        928
       1570       1731
       1571       1730
       1572       1729
       1573        225
       1574        224
       1575        223
       1576       2301
       1577       2300
       1578       2299
       1579       1839
       1580       1838
       1581       1837
       1582        282
       1583        281
       1584        280
       1585       2364
       1586       2363
       1587       2362
       1588       2205
       1589       2204
       1590       2203
       1591        369
       1592        368
       1593        367
       1594       2361
       1595       2360
       1596       2359
       1597        390
       1598        389
       1599        388
       1600       1926
       1601       1925
       1602       1924
       1603        600
       1604        599
       1605        598
       1606       1599
       1607       1598
       1608       1597
       1609       1494
       1610       1493
       1611       1492
       1612       2118
       1613       2117
       1614       2116
       1615        351
       1616        350
       1617        349
       1618       2352
       1619       2351
       1620       2350
       1621        744
       1622        743
       1623        742
       1624       1719
       1625       1718
       1626       1717
       1627        681
       1628        680
       1629        679
       1630        999
       1631        998
       1632        997
       1633        933
       1634        932
       1635        931
       1636        996
       1637        995
       1638        994
       1639       2136
       1640       2135
       1641       2134
       1642       1686
       1643       1685
       1644       1684
       1645       1578
       1646       1577
       1647       1576
       1648       1179
       1649       1178
       1650       1177
       1651       1254
       1652       1253
       1653       1252
       1654       1797
       1655       1796
       1656       1795
       1657        585
       1658        584
       1659        583
       1660        288
       1661        287
       1662        286
       1663       2214
       1664       2213
       1665       2212
       1666        507
       1667        506
       1668        505
       1669       1899
       1670       1898
       1671       1897
       1672        651
       1673        650
       1674        649
       1675       1983
       1676       1982
       1677       1981
       1678        627
       1679        626
       1680        625
       1681       1269
       1682       1268
       1683       1267
       1684       1602
       1685       1601
       1686       1600
       1687       1392
       1688       1391
       1689       1390
       1690       1275
       1691       1274
       1692       1273
       1693       2226
       1694       2225
       1695       2224
       1696        834
       1697        833
       1698        832
       1699        951
       1700        950
       1701        949
       1702       2022
       1703       2021
       1704       2020
       1705       2019
       1706       2018
       1707       2017
       1708        855
       1709        854
       1710        853
       1711       1785
       1712       1784
       1713       1783
       1714        348
       1715        347
       1716        346
       1717       2190
       1718       2189
       1719       2188
       1720        402
       1721        401
       1722        400
       1723       1755
       1724       1754
       1725       1753
       1726        918
       1727        917
       1728        916
       1729        825
       1730        824
       1731        823
       1732        249
       1733        248
       1734        247
       1735        417
       1736        416
       1737        415
       1738       2091
       1739       2090
       1740       2089
       1741        720
       1742        719
       1743        718
       1744       1836
       1745       1835
       1746       1834
       1747       1833
       1748       1832
       1749       1831
       1750       1314
       1751       1313
       1752       1312
       1753       1152
       1754       1151
       1755       1150
       1756        948
       1757        947
       1758        946
       1759       1047
       1760       1046
       1761       1045
       1762       1473
       1763       1472
       1764       1471
       1765       1218
       1766       1217
       1767       1216
       1768       2076
       1769       2075
       1770       2074
       1771       1065
       1772       1064
       1773       1063
       1774       1353
       1775       1352
       1776       1351
       1777       1581
       1778       1580
       1779       1579
       1780        729
       1781        728
       1782        727
       1783       1962
       1784       1961
       1785       1960
       1786       1563
       1787       1562
       1788       1561
       1789       1461
       1790       1460
       1791       1459
       1792        687
       1793        686
       1794        685
       1795        318
       1796        317
       1797        316
       1798       1713
       1799       1712
       1800       1711
       1801       2220
       1802       2219
       1803       2218
       1804       1386
       1805       1385
       1806       1384
       1807        153
       1808        152
       1809        151
       1810       2403
       1811       2402
       1812       2401
       1813       1512
       1814       1511
       1815       1510
       1816        960
       1817        959
       1818        958
       1819       2124
       1820       2123
       1821       2122
       1822       1806
       1823       1805
       1824       1804
       1825        858
       1826        857
       1827        856
       1828       1692
       1829       1691
       1830       1690
       1831       1698
       1832       1697
       1833       1696
       1834        966
       1835        965
       1836        964
       1837       1500
       1838       1499
       1839       1498
       1840       2310
       1841       2309
       1842       2308
       1843       1788
       1844       1787
       1845       1786
       1846       1893
       1847       1892
       1848       1891
       1849        894
       1850        893
       1851        892
       1852       1404
       1853       1403
       1854       1402
       1855       1170
       1856       1169
       1857       1168
       1858       1284
       1859       1283
       1860       1282
       1861       1437
       1862       1436
       1863       1435
       1864        789
       1865        788
       1866        787
       1867        468
       1868        467
       1869        466
       1870       1650
       1871       1649
       1872       1648
       1873       1023
       1874       1022
       1875       1021
       1876       1653
       1877       1652
       1878       1651
       1879        474
       1880        473
       1881        472
       1882       1020
       1883       1019
       1884       1018
       1885       1989
       1886       1988
       1887       1987
       1888        255
       1889        254
       1890        253
       1891        819
       1892        818
       1893        817
       1894        633
       1895        632
       1896        631
       1897       2547
       1898       2546
       1899       2545
       1900        387
       1901        386
       1902        385
       1903        690
       1904        689
       1905        688
       1906       1032
       1907       1031
       1908       1030
       1909       1629
       1910       1628
       1911       1627
       1912        873
       1913        872
       1914        871
       1915       1572
       1916       1571
       1917       1570
       1918       2034
       1919       2033
       1920       2032
       1921       1935
       1922       1934
       1923       1933
       1924       1368
       1925       1367
       1926       1366
       1927       1296
       1928       1295
       1929       1294
       1930       1059
       1931       1058
       1932       1057
       1933       1539
       1934       1538
       1935       1537
       1936        330
       1937        329
       1938        328
       1939        252
       1940        251
       1941        250
       1942       1953
       1943       1952
       1944       1951
       1945       2670
       1946       2669
       1947       2668
       1948         18
       1949         17
       1950         16
       1951       2667
       1952       2666
       1953       2665
       1954         21
       1955         20
       1956         19
       1957       2355
       1958       2354
       1959       2353
       1960        342
       1961        341
       1962        340
       1963       2229
       1964       2228
       1965       2227
       1966       1131
       1967       1130
       1968       1129
       1969        555
       1970        554
       1971        553
       1972       1545
       1973       1544
       1974       1543
       1975       1134
       1976       1133
       1977       1132
       1978       1395
       1979       1394
       1980       1393
       1981       1818
       1982       1817
       1983       1816
       1984        324
       1985        323
       1986        322
       1987       2400
       1988       2399
       1989       2398
       1990       1950
       1991       1949
       1992       1948
       1993       2358
       1994       2357
       1995       2356
       1996       1542
       1997       1541
       1998       1540
       1999        549
       2000        548
       2001        547
       2002       1158
       2003       1157
       2004       1156
       2005       1929
       2006       1928
       2007       1927
       2008       1176
       2009       1175
       2010       1174
       2011       1479
       2012       1478
       2013       1477
       2014       2649
       2015       2648
       2016       2647
       2017       1320
       2018       1319
       2019       1318
       2020        843
       2021        842
       2022        841
       2023        591
       2024        590
       2025        589
       2026       1710
       2027       1709
       2028       1708
       2029        516
       2030        515
       2031        514
       2032        594
       2033        593
       2034        592
       2035       1212
       2036       1211
       2037       1210
       2038       1887
       2039       1886
       2040       1885
       2041        753
       2042        752
       2043        751
       2044       1281
       2045       1280
       2046       1279
       2047       1821
       2048       1820
       2049       1819
       2050        648
       2051        647
       2052        646
       2053       1986
       2054       1985
       2055       1984
       2056       1401
       2057       1400
       2058       1399
       2059        750
       2060        749
       2061        748
       2062       1890
       2063       1889
       2064       1888
       2065       2436
       2066       2435
       2067       2434
       2068        513
       2069        512
       2070        511
       2071       1815
       2072       1814
       2073       1813
       2074       2028
       2075       2027
       2076       2026
       2077       1407
       2078       1406
       2079       1405
       2080       1143
       2081       1142
       2082       1141
       2083        393
       2084        392
       2085        391
       2086        462
       2087        461
       2088        460
       2089       1506
       2090       1505
       2091       1504
       2092       1536
       2093       1535
       2094       1534
       2095        315
       2096        314
       2097        313
       2098        246
       2099        245
       2100        244
       2101       2298
       2102       2297
       2103       2296
       2104       2268
       2105       2267
       2106       2266
       2107        642
       2108        641
       2109        640
       2110       2652
       2111       2651
       2112       2650
       2113        156
       2114        155
       2115        154
       2116       1824
       2117       1823
       2118       1822
       2119       2178
       2120       2177
       2121       2176
       2122       1503
       2123       1502
       2124       1501
       2125       1620
       2126       1619
       2127       1618
       2128       2313
       2129       2312
       2130       2311
       2131       1863
       2132       1862
       2133       1861
       2134       1680
       2135       1679
       2136       1678
       2137        771
       2138        770
       2139        769
       2140        987
       2141        986
       2142        985
       2143       1098
       2144       1097
       2145       1096
       2146        396
       2147        395
       2148        394
       2149       1752
       2150       1751
       2151       1750
       2152        957
       2153        956
       2154        955
       2155       1359
       2156       1358
       2157       1357
       2158       1329
       2159       1328
       2160       1327
       2161       1689
       2162       1688
       2163       1687
       2164       2661
       2165       2660
       2166       2659
       2167         39
       2168         38
       2169         37
       2170       1623
       2171       1622
       2172       1621
       2173        921
       2174        920
       2175        919
       2176        477
       2177        476
       2178        475
       2179        915
       2180        914
       2181        913
       2182       1239
       2183       1238
       2184       1237
       2185         45
       2186         44
       2187         43
       2188       2529
       2189       2528
       2190       2527
       2191       1905
       2192       1904
       2193       1903
       2194        654
       2195        653
       2196        652
       2197       1812
       2198       1811
       2199       1810
       2200        672
       2201        671
       2202        670
       2203        198
       2204        197
       2205        196
       2206       1467
       2207       1466
       2208       1465
       2209        876
       2210        875
       2211        874
       2212       2586
       2213       2585
       2214       2584
       2215        207
       2216        206
       2217        205
       2218       1206
       2219       1205
       2220       1204
       2221       1920
       2222       1919
       2223       1918
       2224       1326
       2225       1325
       2226       1324
       2227       1440
       2228       1439
       2229       1438
       2230        630
       2231        629
       2232        628
       2233        732
       2234        731
       2235        730
       2236        441
       2237        440
       2238        439
       2239        465
       2240        464
       2241        463
       2242       1128
       2243       1127
       2244       1126
       2245        636
       2246        635
       2247        634
       2248       2208
       2249       2207
       2250       2206
       2251        306
       2252        305
       2253        304
       2254       1242
       2255       1241
       2256       1240
       2257       1443
       2258       1442
       2259       1441
       2260       1746
       2261       1745
       2262       1744
       2263       1851
       2264       1850
       2265       1849
       2266       1290
       2267       1289
       2268       1288
       2269       1140
       2270       1139
       2271       1138
       2272       1491
       2273       1490
       2274       1489
       2275        981
       2276        980
       2277        979
       2278       1509
       2279       1508
       2280       1507
       2281        993
       2282        992
       2283        991
       2284       1104
       2285       1103
       2286       1102
       2287       1647
       2288       1646
       2289       1645
       2290       1641
       2291       1640
       2292       1639
       2293       2217
       2294       2216
       2295       2215
       2296       2121
       2297       2120
       2298       2119
       2299       1362
       2300       1361
       2301       1360
       2302       1245
       2303       1244
       2304       1243
       2305       2349
       2306       2348
       2307       2347
       2308       2430
       2309       2429
       2310       2428
       2311       1644
       2312       1643
       2313       1642
       2314        543
       2315        542
       2316        541
       2317        723
       2318        722
       2319        721
       2320       1095
       2321       1094
       2322       1093
       2323       1707
       2324       1706
       2325       1705
       2326        777
       2327        776
       2328        775
       2329       1251
       2330       1250
       2331       1249
       2332       1413
       2333       1412
       2334       1411
       2335       1614
       2336       1613
       2337       1612
       2338       1248
       2339       1247
       2340       1246
       2341       1293
       2342       1292
       2343       1291
       2344        741
       2345        740
       2346        739
       2347        840
       2348        839
       2349        838
       2350       1041
       2351       1040
       2352       1039
       2353       1125
       2354       1124
       2355       1123
       2356       1398
       2357       1397
       2358       1396
       2359        450
       2360        449
       2361        448
       2362        384
       2363        383
       2364        382
       2365       2235
       2366       2234
       2367       2233
       2368       1716
       2369       1715
       2370       1714
       2371       2505
       2372       2504
       2373       2503
       2374       2508
       2375       2507
       2376       2506
       2377       1827
       2378       1826
       2379       1825
       2380       1830
       2381       1829
       2382       1828
       2383       2037
       2384       2036
       2385       2035
       2386       1938
       2387       1937
       2388       1936
       2389       1431
       2390       1430
       2391       1429
       2392       1533
       2393       1532
       2394       1531
       2395       1791
       2396       1790
       2397       1789
       2398        849
       2399        848
       2400        847
       2401       1569
       2402       1568
       2403       1567
       2404        774
       2405        773
       2406        772
       2407       2595
       2408       2594
       2409       2593
       2410         81
       2411         80
       2412         79
       2413       1107
       2414       1106
       2415       1105
       2416       1476
       2417       1475
       2418       1474
       2419       1215
       2420       1214
       2421       1213
       2422       1365
       2423       1364
       2424       1363
       2425       1923
       2426       1922
       2427       1921
       2428       1350
       2429       1349
       2430       1348
       2431       1236
       2432       1235
       2433       1234
       2434        657
       2435        656
       2436        655
       2437       1902
       2438       1901
       2439       1900
       2440         90
       2441         89
       2442         88
       2443       2451
       2444       2450
       2445       2449
       2446       1794
       2447       1793
       2448       1792
       2449       1896
       2450       1895
       2451       1894
       2452        261
       2453        260
       2454        259
       2455        321
       2456        320
       2457        319
       2458       2004
       2459       2003
       2460       2002
       2461        570
       2462        569
       2463        568
       2464        852
       2465        851
       2466        850
       2467        747
       2468        746
       2469        745
       2470        123
       2471        122
       2472        121
       2473       2523
       2474       2522
       2475       2521
       2476        879
       2477        878
       2478        877
       2479       1593
       2480       1592
       2481       1591
       2482        588
       2483        587
       2484        586
       2485       1914
       2486       1913
       2487       1912
       2488       2232
       2489       2231
       2490       2230
       2491       1410
       2492       1409
       2493       1408
       2494       1137
       2495       1136
       2496       1135
       2497       1518
       2498       1517
       2499       1516
       2500       1026
       2501       1025
       2502       1024
       2503        126
       2504        125
       2505        124
       2506       2448
       2507       2447
       2508       2446
       2509       1161
       2510       1160
       2511       1159
       2512       1272
       2513       1271
       2514       1270
       2515        738
       2516        737
       2517        736
       2518        837
       2519        836
       2520        835
       2521        258
       2522        257
       2523        256
       2524        201
       2525        200
       2526        199
       2527        759
       2528        758
       2529        757
       2530       1800
       2531       1799
       2532       1798
       2533        558
       2534        557
       2535        556
       2536        639
       2537        638
       2538        637
       2539       1017
       2540       1016
       2541       1015
       2542        912
       2543        911
       2544        910
       2545       2031
       2546       2030
       2547       2029
       2548       1932
       2549       1931
       2550       1930
       2551       1596
       2552       1595
       2553       1594
       2554        675
       2555        674
       2556        673
       2557       1803
       2558       1802
       2559       1801
       2560        756
       2561        755
       2562        754
       2563         78
       2564         77
       2565         76
       2566       2532
       2567       2531
       2568       2530
       2569       2604
       2570       2603
       2571       2602
       2572         36
       2573         35
       2574         34
       2575       2526
       2576       2525
       2577       2524
       2578         84
       2579         83
