  2.11711881248227967E-003
  2.97035270239297787E-003
  3.74321411787803971E-003
  4.55536242649544516E-003
  5.48622547694582741E-003
  6.55606709192258809E-003
  7.60974247223158463E-003
  8.14928952232703806E-003
  8.39165385552631884E-003
  8.14928466227894666E-003
  7.60974395224615994E-003
  6.55606957020689590E-003
  5.48622606548687056E-003
  4.55536100520569087E-003
  3.74321186682490242E-003
  2.97035049662564650E-003
  2.11711670974474003E-003
  1.04220473783102341E-003
  3.09020355812030900E-004
  1.59372325465712234E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59411745105720351E-004
  3.08936199725343738E-004
  1.04193890605888424E-003
  2.11705843857830974E-003
  2.97045763100948785E-003
  3.74285348379316263E-003
  4.55386428762683676E-003
  5.48341101424780052E-003
  6.55199832758785600E-003
  7.60605724674251037E-003
  8.14782754705321161E-003
  8.39095013230307767E-003
  8.14782259802024345E-003
  7.60605861910834073E-003
  6.55200070903674391E-003
  5.48341155300580835E-003
  4.55386288702815459E-003
  3.74285131967596208E-003
  2.97045553430667431E-003
  2.11705641772921664E-003
  1.04193700258243486E-003
  3.08935276504554586E-004
  1.59410074812728895E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59226334209297332E-004
  3.08884137634538362E-004
  1.04188364660353391E-003
  2.11723857187587393E-003
  2.97082990393012034E-003
  3.74276022775674871E-003
  4.55229061879474772E-003
  5.47997838105519081E-003
  6.54704829830045874E-003
  7.60122404135547044E-003
  8.14537333424179659E-003
  8.38965299446919367E-003
  8.14536825466967082E-003
  7.60122527089040351E-003
  6.54705054699074480E-003
  5.47997882444947650E-003
  4.55228919716782476E-003
  3.74275813173174064E-003
  2.97082792434835707E-003
  2.11723666432040922E-003
  1.04188185778621070E-003
  3.08883103590500575E-004
  1.59223896822939781E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59509462965405277E-004
  3.08951301499016634E-004
  1.04189782803014962E-003
  2.11707533263004932E-003
  2.97056456828717619E-003
  3.74252866801465332E-003
  4.55180774486832040E-003
  5.47815957782421536E-003
  6.54313460549956448E-003
  7.59643853357671282E-003
  8.14273982864985139E-003
  8.38846865290266211E-003
  8.14273458608185709E-003
  7.59643960336066001E-003
  6.54313672346824079E-003
  5.47815995945870327E-003
  4.55180635266308475E-003
  3.74252666195373611E-003
  2.97056265843399434E-003
  2.11707339716718252E-003
  1.04189586698491023E-003
  3.08950413289169545E-004
  1.59508116703369860E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59452564610159465E-004
  3.08958324012485535E-004
  1.04194510779111052E-003
  2.11728924108065073E-003
  2.97086824083159142E-003
  3.74241089959981461E-003
  4.55044540382729470E-003
  5.47487586699019028E-003
  6.53783723687097629E-003
  7.59018220798935057E-003
  8.13859095168899087E-003
  8.38638318708888678E-003
  8.13858547215847404E-003
  7.59018305950990169E-003
  6.53783915138470353E-003
  5.47487608456325662E-003
  4.55044394561118261E-003
  3.74240894610954966E-003
  2.97086643893276639E-003
  2.11728739168524091E-003
  1.04194319957916616E-003
  3.08957379287909785E-004
  1.59450841129676435E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59601251976255337E-004
  3.09006468200799815E-004
  1.04195579947357567E-003
  2.11682084778001042E-003
  2.97003127083556506E-003
  3.74180521680540909E-003
  4.55047543068044270E-003
  5.47454343423655829E-003
  6.53529881859942884E-003
  7.58516872334964645E-003
  8.13454697430811974E-003
  8.38447346527290346E-003
  8.13454121162324184E-003
  7.58516933908538575E-003
  6.53530056211815494E-003
  5.47454357753509192E-003
  4.55047400254539672E-003
  3.74180334593380605E-003
  2.97002950497657348E-003
  2.11681889290926467E-003
  1.04195356679924011E-003
  3.09005809916893372E-004
  1.59601657003031452E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59596372807510253E-004
  3.09050605320803739E-004
  1.04208180418875838E-003
  2.11706916146591276E-003
  2.97027536218931595E-003
  3.74148876695093663E-003
  4.54880127273314151E-003
  5.47098177517743329E-003
  6.52982888731907726E-003
  7.57802599610309276E-003
  8.12832096319703566E-003
  8.38097446259088510E-003
  8.12831480626006152E-003
  7.57802626582857776E-003
  6.52983030362804494E-003
  5.47098164212999651E-003
  4.54879970748762238E-003
  3.74148692597168868E-003
  2.97027371409085009E-003
  2.11706731622452729E-003
  1.04207965924489740E-003
  3.09049862341923985E-004
  1.59596177767379370E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59280494748069776E-004
  3.09010612764929534E-004
  1.04203647892598013E-003
  2.11609458083497322E-003
  2.96857878452743600E-003
  3.74022421679575529E-003
  4.54914723345194432E-003
  5.47228730743189867E-003
  6.52964811719805062E-003
  7.57446254791960868E-003
  8.12348948450192926E-003
  8.37776024694035504E-003
  8.12348288344237092E-003
  7.57446247726166998E-003
  6.52964931902615987E-003
  5.47228709071523496E-003
  4.54914568965168308E-003
  3.74022243102114810E-003
  2.96857711410535366E-003
  2.11609252154904351E-003
  1.04203380304913862E-003
  3.09010344955262296E-004
  1.59283913838646789E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59503594282243608E-004
  3.09107710586917521E-004
  1.04218204439398892E-003
  2.11633147897229666E-003
  2.96871776759055281E-003
  3.73959567397442235E-003
  4.54684312725753877E-003
  5.46789020919299408E-003
  6.52357366582411238E-003
  7.56698107503702387E-003
  8.11553717564124540E-003
  8.37188203612723204E-003
  8.11552996080832333E-003
  7.56698045371205063E-003
  6.52357434427909121E-003
  5.46788955198098704E-003
  4.54684134138744894E-003
  3.73959387651950307E-003
  2.96871622830206404E-003
  2.11632959202349676E-003
  1.04217958745541077E-003
  3.09107249979105755E-004
  1.59505494841674606E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.58389276492527323E-004
  3.08921976527569506E-004
  1.04205252155803560E-003
  2.11474293943077381E-003
  2.96604072016115172E-003
  3.73762344485744236E-003
  4.54760428492859657E-003
  5.47119540359137374E-003
  6.52664009515108515E-003
  7.56674258439865664E-003
  8.11189609911728941E-003
  8.36700725773353686E-003
  8.11188826194986050E-003
  7.56674151316377892E-003
  6.52664053761070617E-003
  5.47119467307265964E-003
  4.54760251052367670E-003
  3.73762165703559694E-003
  2.96603908577687449E-003
  2.11474074029743006E-003
  1.04204937716101506E-003
  3.08922068659292926E-004
  1.58395906931233838E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59251924658180275E-004
  3.09122308607906048E-004
  1.04217513702072224E-003
  2.11512895086593978E-003
  2.96640061007286300E-003
  3.73697511679790253E-003
  4.54468312945675856E-003
  5.46561922769509337E-003
  6.51941206301762111E-003
  7.55912406473071424E-003
  8.10348251164137376E-003
  8.35868171949246536E-003
  8.10347377666038697E-003
  7.55912216028476608E-003
  6.51941172827897458E-003
  5.46561786553312681E-003
  4.54468098693935722E-003
  3.73697324852435581E-003
  2.96639910099747448E-003
  2.11512699544888884E-003
  1.04217239156344883E-003
  3.09122116109269280E-004
  1.59255771979291980E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.57203497220859584E-004
  3.08787502949528091E-004
  1.04197940505888417E-003
  2.11301642330841231E-003
  2.96295921007611388E-003
  3.73467619541313633E-003
  4.54643665540440962E-003
  5.47174854962616513E-003
  6.52697793332976915E-003
  7.56416130946277292E-003
  8.10380628019089118E-003
  8.35368945784652032E-003
  8.10379678898122228E-003
  7.56415892141604901E-003
  6.52697743892306434E-003
  5.47174719825122349E-003
  4.54643453920010755E-003
  3.73467427567258448E-003
  2.96295751526693199E-003
  2.11301407765724161E-003
  1.04197590308975066E-003
  3.08787748722645064E-004
  1.57212544576825663E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59062701343062201E-004
  3.09129637776685740E-004
  1.04210312676566888E-003
  2.11392918587771346E-003
  2.96420718789257775E-003
  3.73463317885316688E-003
  4.54309758851869760E-003
  5.46468919722993725E-003
  6.51798394958051554E-003
  7.55604238198585767E-003
  8.09613862414127264E-003
  8.34514200991918337E-003
  8.09612792622222896E-003
  7.55603886601895723E-003
  6.51798244581512295E-003
  5.46468705789219904E-003
  4.54309499130398867E-003
  3.73463109384305656E-003
  2.96420558420648411E-003
  2.11392713207501654E-003
  1.04210018561840326E-003
  3.09129632369468856E-004
  1.59067830963148537E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.55819467480215285E-004
  3.08657704603317365E-004
  1.04193051881058341E-003
  2.11129819575028421E-003
  2.96001187734025060E-003
  3.73228431603442757E-003
  4.54665708245981497E-003
  5.47499353645020895E-003
  6.53181077088424693E-003
  7.56829249711045513E-003
  8.10294726297744461E-003
  8.34404879918239015E-003
  8.10293584832486209E-003
  7.56828868228852543E-003
  6.53180938619917981E-003
  5.47499163201518434E-003
  4.54665458913224192E-003
  3.73228211534422328E-003
  2.96000996075181924E-003
  2.11129563358800933E-003
  1.04192671602591357E-003
  3.08657996858621524E-004
  1.55830540410562820E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.58909914986496772E-004
  3.09152001127022233E-004
  1.04210306162707904E-003
  2.11306424699892132E-003
  2.96266810803264436E-003
  3.73325986833637595E-003
  4.54288133606652565E-003
  5.46594544177845219E-003
  6.52018466595598832E-003
  7.55855322869717836E-003
  8.09612234666145722E-003
  8.33828636009096603E-003
  8.09610953748994208E-003
  7.55854811831527945E-003
  6.52018216246823962E-003
  5.46594268989036586E-003
  4.54287831309607010E-003
  3.73325745421682715E-003
  2.96266626353034390E-003
  2.11306202454794676E-003
  1.04209996646910429E-003
  3.09152130630821953E-004
  1.58916008287673087E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.53767679489495804E-004
  3.08516204254252562E-004
  1.04205507864939674E-003
  2.10958037256777893E-003
  2.95708353791167017E-003
  3.73048028248150303E-003
  4.54872994080565869E-003
  5.48178804659859957E-003
  6.54204761301540628E-003
  7.57968131963819569E-003
  8.11126962177679406E-003
  8.34517408209880900E-003
  8.11125647977004906E-003
  7.57967642648203505E-003
  6.54204575379238942E-003
  5.48178591332787457E-003
  4.54872718459230826E-003
  3.73047771124347281E-003
  2.95708122574991211E-003
  2.10957745256819826E-003
  1.04205089087601303E-003
  3.08516603434271842E-004
  1.53781383619331827E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.58716846177807039E-004
  3.09181188257040497E-004
  1.04222103509833881E-003
  2.11260446901845832E-003
  2.96184546548559262E-003
  3.73292894755802981E-003
  4.54420517769785030E-003
  5.46971863999848665E-003
  6.52649203785773523E-003
  7.56698399978791240E-003
  8.10437859115765470E-003
  8.34291566112658166E-003
  8.10436425791696141E-003
  7.56697795515922072E-003
  6.52648914698471076E-003
  5.46971571497759188E-003
  4.54420193307151533E-003
  3.73292620944619359E-003
  2.96184330263932769E-003
  2.11260203110484775E-003
  1.04221781924974336E-003
  3.09181371871020203E-004
  1.58723690651032341E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.50907975493084812E-004
  3.08324656255875771E-004
  1.04236005117359725E-003
  2.10794542514609580E-003
  2.95424657394408692E-003
  3.72911563455603475E-003
  4.55204630359359007E-003
  5.49094899080424925E-003
  6.55601573663667971E-003
  7.59642744496753178E-003
  8.12777844756789637E-003
  8.35872754114249175E-003
  8.12776447940288804E-003
  7.59642234441872122E-003
  6.55601411141959987E-003
  5.49094710592408410E-003
  4.55204350850500587E-003
  3.72911270738482100E-003
  2.95424376763424486E-003
  2.10794201507266384E-003
  1.04235531367674063E-003
  3.08325388774245679E-004
  1.50925223312533012E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.58831198956676503E-004
  3.09226619436880597E-004
  1.04237257473972669E-003
  2.11288966773923344E-003
  2.96236104437146153E-003
  3.73406896964446292E-003
  4.54680883195367203E-003
  5.47503688153457881E-003
  6.53573817049301568E-003
  7.58053493512148794E-003
  8.12016336824629252E-003
  8.35877438960914293E-003
  8.12014899331292041E-003
  7.58052925359661671E-003
  6.53573580519500007E-003
  5.47503434450362283E-003
  4.54680566791616347E-003
  3.73406604579826435E-003
  2.96235862353432617E-003
  2.11288707094373389E-003
  1.04236935610485353E-003
  3.09226738767160684E-004
  1.58838008205738836E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.48169860687082203E-004
  3.08104905554038293E-004
  1.04273476690274749E-003
  2.10695200557991374E-003
  2.95241098489235250E-003
  3.72834014037858085E-003
  4.55459443505512509E-003
  5.49763499457456631E-003
  6.56641634128927489E-003
  7.60999369975741500E-003
  8.14449133631427354E-003
  8.37737522569820085E-003
  8.14447764392534426E-003
  7.60998920211255342E-003
  6.56641542727429139E-003
  5.49763361645937490E-003
  4.55459175395002587E-003
  3.72833696963590939E-003
  2.95240777381398922E-003
  2.10694816680175208E-003
  1.04272951636951122E-003
  3.08106085404985161E-004
  1.48190050081638248E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59536752425959319E-004
  3.09279538036436562E-004
  1.04239065777941625E-003
  2.11379698553743793E-003
  2.96411234780056664E-003
  3.73652824093913087E-003
  4.55036011639879667E-003
  5.48121053318677449E-003
  6.54678631191356157E-003
  7.59770369434360077E-003
  8.13991742686387063E-003
  8.37958687379231418E-003
  8.13990463996674268E-003
  7.59769973475605230E-003
  6.54678531586539054E-003
  5.48120885929222201E-003
  4.55035731851766330E-003
  3.73652531847673292E-003
  2.96410977958272686E-003
  2.11379428761459664E-003
  1.04238748280635098E-003
  3.09279527888288344E-004
  1.59542736332006041E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.47285648274450706E-004
  3.08033016527917744E-004
  1.04305202949117799E-003
  2.10759813746035649E-003
  2.95316197091621086E-003
  3.72840116283694022E-003
  4.55285377088803303E-003
  5.49331871873180982E-003
  6.55969323000789480E-003
  7.60235767902993874E-003
  8.14402155517748860E-003
  8.38575995400650878E-003
  8.14400809200503152E-003
  7.60235319953749336E-003
  6.55969229392214075E-003
  5.49331727418417466E-003
  4.55285098284850635E-003
  3.72839792644094527E-003
  2.95315883633341875E-003
  2.10759452501129742E-003
  1.04304720351563953E-003
  3.08034173625081867E-004
  1.47303949415064032E-004
  5.03429895305771476E-005
  5.03429895305771476E-005
  1.59810137034834194E-004
  3.09202467795926682E-004
  1.04199503158604496E-003
  2.11282860904760507E-003
  2.96302601732987420E-003
  3.73717859581033192E-003
  4.55538730558140842E-003
  5.49261547883259180E-003
  6.56621891078822129E-003
  7.62682257318289709E-003
  8.16193467854142707E-003
  8.39095035380546875E-003
  8.16192770021820918E-003
  7.62682374182329856E-003
  6.56622264111026473E-003
  5.49261764948145645E-003
  4.55538640760564609E-003
  3.73717549716044012E-003
  2.96302268486712313E-003
  2.11282623751819125E-003
  1.04199384035122216E-003
  3.09202207814393798E-004
  1.59810424491684401E-004
  5.03429895305771476E-005
velocity 1
Perm: use previous
  3.90625000000000000E-002
   2.4207378448171259     
   5.8941122996584552     
   9.3105807675296788     
   11.734721099575127     
   13.779317499313859     
   15.505328389908595     
   17.152745741107413     
   18.789368828861164     
   20.446447613062013     
   22.108408156937895     
   23.646379839147492     
   24.467479875394517     
   23.646382303053795     
   22.108410734867643     
   20.446450567162348     
   18.789372427492307     
   17.152750183080055     
   15.505333925038896     
   13.779323855036687     
   11.734727871530954     
   9.3105857282113860     
   5.8941132067858302     
   2.4207384082574159     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4115412427574676     
   5.8750027063225758     
   9.2821381070461477     
   11.701545544899732     
   13.746456640697037     
   15.473525805470194     
   17.123782370448936     
   18.764563255799946     
   20.426032910715236     
   22.091457862628943     
   23.631309695163278     
   24.452724994756835     
   23.631312007549155     
   22.091460472916790     
   20.426036234965633     
   18.764567733631324     
   17.123788317993856     
   15.473533403091206     
   13.746465397106927     
   11.701555037594332     
   9.2821452016939290     
   5.8750023382815444     
   2.4115423255828747     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4219262744620185     
   5.8956239387002638     
   9.3118030555759326     
   11.733466611965961     
   13.777135625252789     
   15.502510082041077     
   17.148783580061529     
   18.784149821016111     
   20.440795000426974     
   22.103072577188868     
   23.640979449950287     
   24.461640086066968     
   23.640981875831653     
   22.103075476335910     
   20.440798791854874     
   18.784154889495102     
   17.148790095996993     
   15.502517975055117     
   13.777144172752099     
   11.733475657438328     
   9.3118107070402125     
   5.8956261864571911     
   2.4219273506548791     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4139234513832721     
   5.8794968109158745     
   9.2892291639650040     
   11.708846027308496     
   13.754936145918876     
   15.483455164422200     
   17.133430424063022     
   18.772038882558515     
   20.430786027190496     
   22.094475021950636     
   23.633780594559742     
   24.454968785902764     
   23.633783061739905     
   22.094478091497130     
   20.430790097647304     
   18.772044258095047     
   17.133437227751521     
   15.483463254355348     
   13.754944735554448     
   11.708855047232031     
   9.2892364822512263     
   5.8794973854168058     
   2.4139246023597880     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4210821384571761     
   5.8938975168617960     
   9.3079945205959973     
   11.727762712521962     
   13.772167573273308     
   15.498847424046449     
   17.146156777092273     
   18.781940547980852     
   20.438337351594313     
   22.100174659449998     
   23.638111525716450     
   24.458750960936008     
   23.638114016681335     
   22.100177841634640     
   20.438341586197030     
   18.781946083140035     
   17.146163720593165     
   15.498855603866176     
   13.772176161598551     
   11.727771736194711     
   9.3080025511635807     
   5.8939003206657556     
   2.4210833670963270     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4157630361648157     
   5.8834153103112161     
   9.2938687506728819     
   11.713143116604858     
   13.759625441057626     
   15.488758870566953     
   17.138582311606225     
   18.776259127638564     
   20.433861662136742     
   22.096606326615930     
   23.635521210769991     
   24.456619932618452     
   23.635523723990158     
   22.096609598668273     
   20.433866021979149     
   18.776264796426378     
   17.138589403551123     
   15.488767185718761     
   13.759634088537055     
   11.713152138475804     
   9.2938765202573688     
   5.8834168826313160     
   2.4157643234741757     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4202227242544123     
   5.8921799137332371     
   9.3045399556015322     
   11.723176155251572     
   13.768338805285882     
   15.496127556464408     
   17.144382163522366     
   18.780680085886292     
   20.437168177592724     
   22.098985442996309     
   23.637253893747062     
   24.458127992102462     
   23.637256424671982     
   22.098988779249257     
   20.437172622455346     
   18.780685844813203     
   17.144389349142124     
   15.496135941980256     
   13.768347468842222     
   11.723185189651273     
   9.3045481382611506     
   5.8921827864256517     
   2.4202240338000829     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4172896595879396     
   5.8867538593485049     
   9.2971354887574886     
   11.716028619479305     
   13.762352070142331     
   15.491504307596294     
   17.141137889199243     
   18.778369435283238     
   20.435477980059325     
   22.097862804256160     
   23.636870951873092     
   24.458108044963002     
   23.636873498650797     
   22.097866190351262     
   20.435482491195341     
   18.778375268775200     
   17.141145161357471     
   15.491512774563187     
   13.762360770399059     
   11.716037648315607     
   9.2971434890404421     
   5.8867559054370115     
   2.4172910155222742     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4196392735497239     
   5.8910834426863179     
   9.3025165437924091     
   11.720701550719243     
   13.766419559384003     
   15.494880664586336     
   17.143634947981134     
   18.780169149803378     
   20.436784144696400     
   22.098861920208869     
   23.637765027580919     
   24.458939470450474     
   23.637767588584929     
   22.098865346351360     
   20.436788708380796     
   18.780175042396881     
   17.143642284948754     
   15.494889183094106     
   13.766428276090398     
   11.720710592641396     
   9.3025247879641348     
   5.8910862461058597     
   2.4196406515461373     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4184271610756531     
   5.8894066985186795     
   9.2987986081430556     
   11.717453705030012     
   13.763500894309360     
   15.492502944436083     
   17.142153804295752     
   18.779366686625384     
   20.436400123717910     
   22.098858881063052     
   23.637901948369365     
   24.459037744320515     
   23.637904521355694     
   22.098862339307864     
   20.436404729936235     
   18.779372629705353     
   17.142161203936645     
   15.492511527695749     
   13.763509649643204     
   11.717462749529716     
   9.2988066445240491     
   5.8894086054570867     
   2.4184285709721594     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4196253976748032     
   5.8912284296478230     
   9.3021373743765530     
   11.720219328323314     
   13.765951647877262     
   15.494655213994431     
   17.143633963514841     
   18.780171007191488     
   20.436844410953139     
   22.098967474665546     
   23.637176082848377     
   24.457883709759457     
   23.637178665410580     
   22.098970958649758     
   20.436849051535631     
   18.780176990072203     
   17.143641406574002     
   15.494663826111724     
   13.765960393071181     
   11.720228344778363     
   9.3021455962574553     
   5.8912310715396723     
   2.4196267274002610     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4179587540034557     
   5.8877773419392021     
   9.2985690343345198     
   11.716592157569172     
   13.763247103551816     
   15.492911775942375     
   17.142582643349794     
   18.779558120765909     
   20.436458674662802     
   22.098546101666479     
   23.636181330209769     
   24.456421675185076     
   23.636183927493349     
   22.098549621617124     
   20.436463361219054     
   18.779564155441825     
   17.142590140873608     
   15.492920428348631     
   13.763255862296948     
   11.716601184177462     
   9.2985773482391938     
   5.8877801827976075     
   2.4179601649918743     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4187123661407361     
   5.8893061205727060     
   9.3002122776128715     
   11.717769636887073     
   13.764447160295163     
   15.494219017093918     
   17.143684953819818     
   18.780301450448729     
   20.436966326300425     
   22.098892823905558     
   23.636115528031176     
   24.456000890748843     
   23.636118145349492     
   22.098896388434717     
   20.436971071362450     
   18.780307548760646     
   17.143692517278300     
   15.494227728235114     
   13.764455942541918     
   11.717778663734419     
   9.3002207136484767     
   5.8893092901900523     
   2.4187138284000844     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4176551508946122     
   5.8869861185980890     
   9.2972884559101558     
   11.714877369510345     
   13.761600583251631     
   15.491550569492112     
   17.141696398615164     
   18.779290572007767     
   20.436727513434455     
   22.098916831053252     
   23.635917920956153     
   24.455502703848445     
   23.635920563152087     
   22.098920445446815     
   20.436732324347947     
   18.779296753492940     
   17.141704067434446     
   15.491559380914337     
   13.761609418718354     
   11.714886415931510     
   9.2972968788904193     
   5.8869890212134317     
   2.4176566329916422     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4183250054826995     
   5.8884551760163601     
   9.2988488088545544     
   11.716201251326858     
   13.763096139702490     
   15.493142193640081     
   17.143005034893662     
   18.780119906204007     
   20.437251419893883     
   22.099333946901130     
   23.636052042445407     
   24.455298580290595     
   23.636054715791758     
   22.099337617147434     
   20.437256299976795     
   18.780126159861155     
   17.143012776568405     
   15.493151057313760     
   13.763104968577688     
   11.716210253294097     
   9.2988572832470915     
   5.8884582559869454     
   2.4183265220118639     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4170364801716384     
   5.8855665750879069     
   9.2953052727231693     
   11.712874844543949     
   13.759419637255331     
   15.489085601575921     
   17.139378492751032     
   18.777732821280953     
   20.436316615497422     
   22.099401075311782     
   23.636221152830316     
   24.455162029660837     
   23.636223865415744     
   22.099404810377987     
   20.436321585195845     
   18.777739197556137     
   17.139386385898291     
   15.489094603515948     
   13.759428542223285     
   11.712883871081198     
   9.2953136492963075     
   5.8855690532223877     
   2.4170379983727495     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4179850679232269     
   5.8876832017716190     
   9.2976526439786298     
   11.715252507732679     
   13.762118988162388     
   15.492001702757793     
   17.142003309834877     
   18.779636249345195     
   20.437482189798651     
   22.100155522067762     
   23.636652719792849     
   24.455227421084796     
   23.636655479505308     
   22.100159324689287     
   20.437487233042340     
   18.779642688377880     
   17.142011253419739     
   15.492010724144272     
   13.762127840772397     
   11.715261433696151     
   9.2976610397025929     
   5.8876859043287055     
   2.4179866159712025     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4161625536124141     
   5.8836628280487329     
   9.2930075667210321     
   11.711059116715642     
   13.757110263820110     
   15.485943009848391     
   17.135971912065134     
   18.774892406678976     
   20.434738748065371     
   22.099455276966712     
   23.637016494662227     
   24.455516203593856     
   23.637019316328256     
   22.099459165018743     
   20.434743909694852     
   18.774899009027127     
   17.135980052796697     
   15.485952212097470     
   13.757119226802146     
   11.711068082958256     
   9.2930157518895200     
   5.8836644677753984     
   2.4161640807745899     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4175411310515509     
   5.8866553007716567     
   9.2965293294163480     
   11.714938425291439     
   13.761496037864912     
   15.490791891054142     
   17.140683818223600     
   18.778830359368087     
   20.437566085212989     
   22.101221602184353     
   23.638009475216549     
   24.456058387029081     
   23.638012369272261     
   22.101225572784855     
   20.437571311564579     
   18.778836985625365     
   17.140691948140990     
   15.490801039677493     
   13.761504867456917     
   11.714947204334138     
   9.2965375145202209     
   5.8866573928522943     
   2.4175426810577143     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4150666633565763     
   5.8813411473979134     
   9.2906857661322206     
   11.709741256878242     
   13.754979036188178     
   15.482493757947950     
   17.131871261266944     
   18.771056841637836     
   20.431931519077843     
   22.098476432122919     
   23.637883330586249     
   24.456715335634993     
   23.637886316673971     
   22.098480506754452     
   20.431936879277323     
   18.771063652320723     
   17.131879617720713     
   15.482503130775045     
   13.754988040139754     
   11.709750150739303     
   9.2906937188264287     
   5.8813418245758333     
   2.4150681597101942     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4169119947471707     
   5.8851665690360075     
   9.2952477828392261     
   11.714816941354218     
   13.760890442484925     
   15.489375477528728     
   17.139006331418312     
   18.777639365964220     
   20.437381215714957     
   22.102346334199240     
   23.640210717030865     
   24.458420224915269     
   23.640213817447325     
   22.102350512535814     
   20.437386615330560     
   18.777646128664280     
   17.139014574378908     
   15.489384683509151     
   13.760899200359955     
   11.714825531515435     
   9.2952556856194199     
   5.8851680252168057     
   2.4169135199742247     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4139164272610705     
   5.8789208485258388     
   9.2886011019579175     
   11.708902126733904     
   13.753164741471839     
   15.479155965980837     
   17.127655925950197     
   18.766795906839999     
   20.428268184914536     
   22.096324330566745     
   23.638230522354426     
   24.458574160220884     
   23.638233737290005     
   22.096328603699003     
   20.428273691867819     
   18.766802832583345     
   17.127664393989477     
   15.479165435705401     
   13.753173776130009     
   11.708910988308418     
   9.2886088877943713     
   5.8789207039036615     
   2.4139178403051624     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4162433284684832     
   5.8835487632174139     
   9.2938543289042563     
   11.714460507419046     
   13.760088215437605     
   15.487877522283940     
   17.137255055741509     
   18.776276502079277     
   20.436955749218544     
   22.103370200907694     
   23.643079131634813     
   24.462508503613151     
   23.643082518409763     
   22.103374602379752     
   20.436961261432291     
   18.776283294511352     
   17.137263290916252     
   15.487886693832415     
   13.760096873494692     
   11.714468921583176     
   9.2938619426146474     
   5.8835497106317050     
   2.4162448054804115     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4129922560582333     
   5.8770910894632360     
   9.2872529444187180     
   11.708811607352260     
   13.752041695266776     
   15.476460979218688     
   17.123969770833995     
   18.762796060229711     
   20.424389980158111     
   22.093381486028285     
   23.637695801759200     
   24.460313628536518     
   23.637699280638614     
   22.093385907880027     
   20.424395507364238     
   18.762802937498673     
   17.123978183180313     
   15.476470422614483     
   13.752050726129358     
   11.708820467196329     
   9.2872605550189000     
   5.8770901329205261     
   2.4129935313963840     
  3.90625000000000000E-002
  3.90625000000000000E-002
   2.4158402374772452     
   5.8825967498203209     
   9.2930445042809176     
   11.714447008397592     
   13.759737324560367     
   15.487005157515846     
   17.136153296970264     
   18.775379661588786     
   20.436689350695353     
   22.104314803978269     
   23.646065632021038     
   24.467287138497785     
   23.646069329733379     
   22.104319376034596     
   20.436694863791224     
   18.775386349684311     
   17.136161390996328     
   15.487014200936937     
   13.759745870440666     
   11.714455293275032     
   9.2930518276784344     
   5.8825972046588317     
   2.4158416319772886     
  3.90625000000000000E-002
  3.90625000000000000E-002
