 ASCII 1
!File started at: 2008/07/12 08:39:11
 Degrees of freedom: 
 1.0000000130460457E+9
 9.99999996818036E+8
 9.999999843170341E+8
 9.999999781270595E+8
 9.99999986260898E+8
 9.999999966232433E+8
 1.0000000153532977E+9
 1.0000000314556372E+9
 1.000000013468846E+9
 9.999999931470026E+8
 9.9999998013637E+8
 9.9999998158899E+8
 9.999995719225423E+8
 9.999995755485717E+8
 9.999995784456981E+8
 9.999995789401183E+8
 9.999995905352103E+8
 9.9999981053927E+8
 9.999998059167554E+8
 9.999997971986488E+8
 9.999997917200582E+8
 9.999997984233879E+8
 1.0000000979990772E+9
 1.0000000640210421E+9
 1.0000000530977463E+9
 1.0000000614126363E+9
 1.0000000713079631E+9
 1.0000001773491272E+9
 1.0000001864340554E+9
 1.0000001918390951E+9
 1.0000001901898011E+9
 1.0000001883489733E+9
 1.0000001766270198E+9
 1.0000001969740251E+9
 1.000000247992174E+9
 1.0000002199846652E+9
 1.0000001997341467E+9
 9.99999149134994E+8
 9.999991317292799E+8
 9.999991338757433E+8
 9.999991232721682E+8
 9.999991293570276E+8
 9.999991153118335E+8
 9.999991258262888E+8
 9.999991144613421E+8
 9.999991448531424E+8
 9.999992113025185E+8
 9.999992200296648E+8
 9.999991982897844E+8
 9.999991670069715E+8
 9.999991693141718E+8
 9.99999619020267E+8
 9.999996077753062E+8
 9.999996011491067E+8
 9.999995955597311E+8
 9.999995849148576E+8
 9.999995781786779E+8
 9.99999565382824E+8
 9.999995745786804E+8
 9.99999587350119E+8
 9.999998772553749E+8
 9.999998651333476E+8
 9.999998452846844E+8
 9.999998433503317E+8
 9.9999984654893E+8
 1.0000001837713352E+9
 1.000000125005991E+9
 1.0000001373658372E+9
 1.0000001009863391E+9
 1.0000001288574082E+9
 1.0000001028059319E+9
 1.0000001328425918E+9
 1.0000001230669802E+9
 1.0000001602574978E+9
 1.0000003345912331E+9
 1.0000003366664232E+9
 1.0000003366948167E+9
 1.0000003507104998E+9
 1.0000003614592261E+9
 1.0000003552078583E+9
 1.0000003458019003E+9
 1.0000003644092174E+9
 1.0000003644560196E+9
 1.0000003786788793E+9
 1.0000003705915444E+9
 1.000000374758107E+9
 1.0000003742736157E+9
 1.000000390042122E+9
 1.0000004364317312E+9
 1.000000458354631E+9
 1.0000005134159966E+9
 1.000000494502259E+9
 1.0000004744529124E+9
 1.0000003884005911E+9
 1.0000003714756086E+9
 1.0000003724432695E+9
 1.000000435673732E+9
 1.000000467948041E+9
 1.0000004683234016E+9
 1.0000004230413538E+9
 1.0000004271535481E+9
 1.0000004365222206E+9
stress 3
Perm: use previous
 0.8790173885855169
 0.25605856105845504
 -0.3669002660458755
 -0.9330495228167811
 -1.4991987789678225
 -2.3885004114522292
 -3.2778020437098316
 -1.2212594587646481
 0.8352831260590659
 4.338417368442563
 2.8310016288901774
 1.4618044744205096
 -1.2569799800021175
 -6.0492748702233445
 -5.419869600968884
 -0.6936941635299095
 -9.143504676778365
 -0.684163918080687
 -9.557193723952205
 1.1586448346917448
 -14.722158659198673
 2.0687679210971957
 -13.29435270689011
 0.5213449523361587
 1.0132404106509973
 -0.9409471520941033
 -0.374015748492632
 -6.890531440148611
 -0.23972974181718423
 -1.457366750321971
 2.3058319132967853
 -4.702371771892336
 -0.675820301310228
 -9.887236635081395
 -10.783444994146327
 -10.285227408306998
 -7.644636586573182
 -0.34790855208363103
 -2.005052824358258
 0.4550082844400861
 -0.9287305458073766
 -8.219613921144571
 2.2008029597957144
 -4.50163438784338
 -15.442903919210584
 -2.537704229663529
 -10.851931173381725
 -9.112181278791919
 -23.21947023631351
 -3.9104195826522457
 -16.667469721623263
 18.01499772019309
 26.792810514905376
 2.5171755713843065
 0.07442719913809515
 -5.826813861941994
 29.7777265261645
 -0.9586638595924057
 30.601979437405973
 -36.83355582870658
 -21.40982498380726
 -9.4185281469778
 -9.921620606458232
 4.480927612384678
 8.330795005458754
 -0.43950869417607946
 0.18345013305006352
 0.7495993896816683
 1.6389010220794507
 -0.41764156293943405
 -11.526514338310543
 -10.205933646935467
 -13.960945061518425
 -23.45454524062724
 -21.79132834399764
 5.449252180843807
 4.655448467390304
 7.999009413846904
 -7.156477650035626
 -5.827470849932027
 -9.180650877275852
 -11.743574756823504
 -11.149688450242621
 -27.940475055162953
 -15.537489986917057
 -19.602281962202003
 -4.402575634952069
 -12.16527579784433
 -48.63245229229301
 -38.05083111606499
 2.365268413038322E-10
 5.08798400774419E-10
 1.0771956648130701E-10
 8.946828152837231E-10
 9.218818906183718E-10
 7.505783256944152E-10
 1.9683704986228457E-10
 3.502183658865775E-10
 8.763605476910649E-11
 5.056273053617109
 4.347012203501588
 -0.5326971744762935
 -8.197698428331854
 -7.983840591993313
 -11.205677944301168
 -6.944298352736933
 -10.536188848142574
 -6.46167558280067
 -13.34909241868573
 -4.76596700022499
 -23.336854658720288
 -5.03857654432584
 -24.580020077740357
 11.450448767034958
 12.814540971936813
 8.969686458852305
 5.116413572357375
 -2.7784865758630186
 10.479820682331134
 -7.468505400790085
 11.447987460325834
 -7.578352596469715
 13.774088444172548
 -7.540793361326009
 -2.282902302888999
 -7.963585609538663
 -2.7193925239965493
 4.247727913977884
 -0.09197837168972949
 -0.4662508827460819
 -3.9958237519178703
 -1.580020583652683
 -19.106490629743725
 1.7195213246862315
 -15.880107098591589
 13.498686466840237
 -8.541240238399798
 -4.567122196477442
 -27.06371598222068
 -8.998714244400965
 -10.290901213487544
 -1.3016512151614832
 6.470281890918731
 3.1629970423383638
 -21.297235264906682
 -23.069255347419258
 -42.857690253224305
 -25.078888035436062
 -7.62074082612522
 -51.54083072795717
 -9.815128644733438
 -19.641131434652294
 -59.274779451914895
 -17.734908348825368
 -60.138146588978806
 0.43950869485655236
 -0.18345013320144554
 -0.7495993898149794
 -1.6389010228275875
 0.41764156236840255
 -9.691275943624344
 -6.957515124206152
 -13.120570616359318
 -20.70989132574766
 -24.16864754210869
 17.401794840608996
 15.998755872766123
 19.424984564069526
 2.4184779290400096
 -1.1357094029331238
 -32.350013391042204
 -17.01655703855162
 -7.836131188158979
 -20.276710811085582
 -4.929227100896951
 -63.790498430754084
 -2.114887620930659
 -8.011457781683411
 -65.27948087248414
 -73.43765434422893
 -0.8790173873567165
 -0.25605856171402724
 0.36690026524580877
 0.9330495214924976
 1.4991987780237508
 2.388500409513216
 3.277802040677794
 1.2212594563271484
 -0.8352831265568665
 6.967694345418054
 9.771951704898918
 -2.9105296605368185
 -12.62914412301863
 -6.71834204217706
 -14.604355075547193
 -8.092408012856454
 -4.111015170142024
 -8.713589164325532
 -17.907652793970353
 -8.564636926079535
 -26.93300515787737
 -6.436583991342161
 -29.46555890949397
 25.464523844371683
 26.28299987850683
 18.372806324400592
 12.943920531883515
 3.009227355772867
 24.98218242009119
 -13.830008979374012
 16.106601844993484
 -12.820286914925925
 27.975631371924692
 -5.490728116379081
 5.87325015736998
 -7.338534135875057
 -0.8429388681521239
 7.417087024911248
 2.5794079007499913
 -3.415032116698567
 -1.3248659745396019
 3.6502628903788352
 -47.049150239078536
 7.6230764285406964
 -10.317145477042313
 30.631820406565318
 -10.03722762173019
 3.9848438261230275
 -19.08746953294866
 -8.061677465886214
 -3.684162024370902
 -21.613383046591082
 -2.1281459383296997
 1.3590030716675312
 -32.12102589475401
 -31.408803774197
 -110.84790680242797
 -38.152493704864504
 -28.395424302254405
 -58.07056351859828
 0.686615126144253
 -25.77258527168285
 -99.3526868284177
 -26.52531085594364
 -111.03147274482383
stress 4
Perm: use previous
 1.448599877106816
 -2.7152553450782
 -11.308364982593373
 -7.812964680317622
 -7.612293845960085
 -8.139353919001275
 -9.376563484835433
 -10.592017255106295
 -15.22752803861135
 10.04177418305706
 -2.837459759711512
 -3.0168877447232543
 2.835718769204734
 -5.943148881074483
 23.02616860037366
 1.196324623525049
 -0.6004686330247724
 1.2317027799470448
 6.589358696388439
 8.901201499248737
 10.821661815994952
 10.419368289726044
 -12.409771316335767
 14.170665632773188
 9.073268627276985
 9.253923100545292
 18.353020705614032
 2.2307811404617683
 6.383777369523689
 20.126536322736577
 23.33665348079512
 18.347908407497254
 17.02740088186153
 12.591062831498942
 12.207011499086297
 10.779056888552063
 8.994510806583033
 11.963873842532891
 31.17863455174393
 15.08598618201443
 1.1138057658340452
 4.407397681617699
 15.355106536153905
 20.34068885364925
 34.165578702553944
 31.56837342879726
 8.669818343828753
 -3.5687511161846253
 -11.415418736416086
 -8.594598183479468
 -8.780060820780415
 8.462675368859262
 15.711859246523227
 10.314731219456007
 -11.831736225801853
 -9.070785919628397
 -3.3791202307011448
 5.676169472760259
 1.8194848789038272
 28.451205435550392
 1.2634708449228162
 -5.154440827815141
 12.147408283513036
 15.373384442681678
 23.02748683639465
 -2.5559327455271057
 -10.431625668999187
 -7.6709447244324345
 -9.320065874096242
 -12.344565926750775
 12.296259642373423
 -5.324368979654943
 -0.4362609510700034
 2.547432920669155
 -9.303258436950923
 -0.09139373069975928
 8.56018285744756
 5.19544288888302
 3.813818264385241
 5.309814822321444
 11.12301889550368
 22.561035413287772
 4.340687384444983
 -7.266676860379805
 -7.687691622268449
 -3.36841514975848
 3.3099027961270355
 2.0411027434156073
 10.248280265057783
 16.593976894215857
 -5.935868878955245
 -6.806645258164015
 -9.353614747963652
 -7.6233661246617315
 -7.897238346486436
 -8.355687185161052
 -9.650746138643154
 -7.6131325015539435
 -10.083393334247019
 -0.9696190234760013
 -9.15041791403288
 -8.793554005271275
 -5.259879218747984
 -7.124802193394301
 1.4204649261490687
 -7.075081203384938
 -10.745897281106835
 -10.065132483762435
 -7.374599918065318
 -6.517749352879331
 -4.859503032137754
 -2.1388561236514843
 -4.736895039582388
 -2.7592126204842913
 -10.024244812883232
 -9.620807450936814
 -2.506368248954992
 0.047235826012631627
 -5.4098229098548565
 -3.6680750484235314
 -5.708858005913694
 -6.3375553407959515
 -6.732811944226981
 -5.672390481240859
 -4.732495821717637
 -3.392652693565959
 2.374260937022866
 -0.9112890217505982
 4.157368015042087
 -1.5266910890605125
 -2.953733100821269
 2.156416297422953
 7.942437915808283
 10.116626044821599
 12.174959217798955
 9.508081557308486
 0.2952405732307604
 -3.303156377762156
 -4.294702346706229
 -2.9228010601919854
 -7.320465505207495
 5.122307264038245
 7.722898476182726
 5.421773137251439
 -4.293546596620924
 -4.480120140511637
 -3.330636928114836
 5.655769037407717
 4.9394448544867835
 13.509501318132665
 4.262533650311265
 0.17268126492915997
 8.106720514993718
 7.06851220580344
 9.79757820615516
 -10.042621575088722
 -7.7299535775068655
 -6.944725563480075
 -10.632789447487573
 -7.260618675199389
 -3.115438756596498
 -15.770416964303235
 -15.114427186584324
 -14.97918680534647
 -3.0550283248384464
 -7.669398132353582
 -19.626733775623034
 -16.067184428953944
 -14.716905363786855
 -9.468923352988865
 -3.0753027901132572
 -1.0261908675841818
 -6.800019283872396
 3.6741763778134726
 7.495590964974227
 17.015755854100142
 23.068813767044823
 -3.2317787807728537
 1.8069628009215717
 2.183832906375029
 -14.296517817210624
 -11.501490069550895
 -5.098135304360628
 -5.321062205073424
 -5.6039407901031995
 -8.936644584775669
 -11.899770577062833
 -9.46431964653326
 -3.7569201663406138
 -4.409545609254466
 -16.27039045156133
 -16.22232533274015
 -12.031830946715136
 -3.3069903304017196
 -8.54601798481996
 -16.969128677075076
 -21.53127814680836
 -18.88390643649605
 -22.8570575646698
 -21.531544042238497
 -24.934348139656
 -17.02421681259251
 -1.061031876037927
 -7.049310139463801
 -28.19947629090528
 -30.03473473299166
 -23.735883812085003
 -10.513288221152157
 -11.559443309466904
 -32.40524807932051
 -34.19923083855537
 -33.36274718962408
 -25.434882549253345
 -24.03856669652224
 -25.19882472899821
 -16.378735962443265
 -23.11414549347752
 -19.201459817537238
 -19.737055921463384
 -18.382880128190667
 -6.223789937738343
 2.3216480076683763
 -14.226436003255172
 0.5028424132921054
 -13.884873068968957
 -14.192692483427827
 -14.091054890413611
 -2.880624120737879
 12.181458323918022
 3.182563212514207
 23.46892219969638
 -0.660355939150335
 5.255704889648727
 -0.5048505270446969
 -3.1806981567641603
 6.5985972689524655
 35.89492928721867
 40.66337644501302
 43.024598712128345
 23.047580930471405
 -10.172500373361006
 -0.8151243122771071
 -3.830673574763043
 2.2716404396452576
 -2.0315383171700363
stress 5
Perm: use previous
 94.85308761892026
 99.91985735415489
 102.23390895680573
 97.9020863969452
 93.75595226430804
 91.573677366821
 91.25451359446083
 93.09850570540391
 100.07917430136803
 -6.8165961659403385
 -3.4778395049250244
 -3.214063216314146
 -7.251558966873794
 -9.816702790563756
 72.8050528773043
 67.90907504981314
 77.12296029119767
 68.7226561471944
 78.57682845573218
 73.77487155894875
 81.77255191667665
 75.21218319186586
 89.55815319248399
 -33.25483428359771
 -28.04159676244898
 -27.431440389287648
 -28.833517656860344
 -28.120047759234687
 58.08929659813243
 65.36612481470789
 63.107076652471726
 64.99026623254434
 67.68519309675247
 65.74880575729155
 72.99500193131806
 66.68413808285325
 78.08896419486014
 -22.794551073390483
 -17.292449350639732
 -15.869238551946971
 -15.758436728466366
 -14.890244406085312
 25.05633633022081
 34.434724065484176
 31.470932665252597
 34.68628571926417
 37.47715705249731
 39.60859733949331
 37.9089175461528
 38.23977561093835
 29.952310444897147
 -11.894074524667994
 -13.245240005064659
 -9.926219372478899
 -11.906599892162852
 -9.46468884492322
 10.302243134745682
 19.71891786136144
 11.05712502347748
 34.48274264859482
 33.14897795901088
 30.819186406044018
 12.528450307527118
 9.846821854253916
 -0.37837013040697753
 98.05520034946822
 105.30177471654432
 94.95787203892883
 89.99892545770604
 98.00507526373954
 119.0636848521235
 121.77057426209774
 121.08445407792505
 130.65237784614015
 147.3657625078383
 65.63677998173449
 76.94768675178686
 80.5739238660076
 85.44658579140663
 96.03613114114721
 30.43370502068394
 41.52820613981928
 47.7882695560821
 45.7490268499996
 37.7647183139242
 4.580368336629222
 3.0638559248547015
 24.050500141510614
 2.271407554760444
 -2.094475564536778
 99.9620419524744
 106.90781728368967
 107.52628157625416
 104.315876015317
 96.35164048165994
 96.59221228655201
 91.65001355618897
 96.05658173987614
 97.17805345215197
 28.33802373041233
 33.06165840033615
 34.099770747981154
 34.101848374746595
 37.87137780305492
 154.12106680957777
 155.3669637109617
 160.47461592289272
 153.94941296642773
 161.6533069690209
 159.1761817266926
 172.99924891908228
 170.2020442164632
 191.4536237702825
 10.085243582568904
 22.026810442501134
 22.068834646823444
 24.14348387569082
 38.348480274892886
 74.08472743747211
 91.54630340524437
 91.55369500087546
 98.98753841239385
 92.85922496552581
 100.15677791597743
 98.100859198169
 105.09243541553069
 114.1581433672292
 -8.279158357361222
 2.5984857604600524
 7.366853627553723
 6.070717541503447
 10.822693120548438
 32.201487233225365
 39.25219570488605
 48.9893530914386
 47.49550417222958
 58.81675384127472
 48.25662051129676
 53.340515649882214
 44.32774023854296
 41.953986233092266
 -4.63127072134937
 0.5003958960726062
 4.272598346463861
 0.14085813917883352
 -3.1132594861888214
 0.8290413525858583
 2.4196279800740865
 -1.2563346796476111
 9.27275526578251
 20.357051640447683
 14.231455537181713
 -6.1259793156136855
 -1.500238435862821
 -4.398886698896801
 104.47343689988092
 110.7073985344535
 97.5785745989393
 91.59642658879172
 98.50174130737041
 115.29967774948331
 121.4429609230637
 123.71593609056342
 133.9014411393843
 146.336521642844
 68.06684123504434
 74.88999270641352
 74.50883690109357
 79.51785616283973
 92.14064000096114
 29.224795689933373
 46.14158732231098
 50.75065991050363
 48.93176378162953
 40.8618049636577
 -18.555863169377318
 -1.2722331741959354
 20.726373208323402
 -17.979753793246037
 -18.17921561604539
 109.7049503758159
 117.74188730988739
 115.53074937753809
 111.64892154579702
 98.05091120606241
 99.75849103523649
 87.9743373643549
 99.88279117998326
 98.21779378281151
 -12.824350706922079
 -10.044691880519212
 -8.263425983565245
 -7.338213165479861
 -5.989812069043932
 87.99831667053962
 89.21474932046247
 87.93079701170016
 80.94362204685837
 88.02809260132477
 83.75666247455736
 101.4777118478929
 94.49206087416658
 115.01939565550471
 -36.383402106052614
 -36.66420638491105
 -35.792099932043044
 -35.548707980141856
 -24.254547729912392
 61.33639548313641
 73.28902077547583
 57.94955325590921
 72.7259576961901
 56.77715136146848
 73.07502046092455
 61.016970396646684
 71.1011866688294
 70.22075567165625
 -16.73066990419657
 -16.912585315083867
 -17.294170808184536
 -15.53420324712021
 -9.720565278435293
 28.8027926279959
 32.27075516368645
 45.393406323923365
 32.46664202123025
 41.912441014468484
 26.935933324145072
 43.73266458434621
 34.84704275237595
 42.6433757962599
 -4.470487012002962
 3.501074461617279
 -2.0162055071159197
 -5.950155343591113
 -9.906920651603745
 -42.296180201508065
 -27.909523102215168
 -10.47661503506191
 -15.561468243754879
 16.96032018812448
 -2.5335567470967377
 -34.864060057342115
 -19.122122405534142
 -34.10809494519254
stress 6
Perm: use previous
 -1.2213093359322598
 0.5348186327231331
 -0.46544354522097686
 0.2618255236982474
 0.8745736933956363
 -0.5079690667931732
 0.21516302641582347
 0.17730045577401704
 -1.086447191544116
 -2.298877753466592
 -0.8360429545971457
 -1.0947192299133632
 0.3862639308400287
 6.92117952075157
 2.014655125848358
 -0.9372816283957348
 -1.5056730083867296
 -2.9803585717653727
 -0.2465804632048392
 1.098764368400147
 -0.18495097238800526
 0.6086920543161881
 2.356392623476547
 -1.6082351196902593
 1.1688958801508305
 -0.7656819847073747
 5.082825302950202
 11.483289249751797
 1.0369804098036128
 2.184405219580744
 -1.3724276171443452
 2.9304685510956587
 3.361463612892679
 -0.3664160181655225
 3.451450413411053
 -5.960823853384955
 2.3950897255388095
 -2.004488341898905
 -1.6211590503978675
 -4.407539942597468
 14.781940889256493
 23.62844910266509
 -7.800160826836201
 -5.285857787072763
 -5.143147133051741
 -2.0110123520312215
 -0.5206800709597644
 10.569204524145121
 11.892449192809364
 12.798151726350524
 12.290286325874458
 11.054110084190796
 17.923254204874763
 -5.447977535439607
 15.877092318622934
 24.956633815635556
 23.56419146753768
 -17.175614754161096
 23.841852523204835
 -31.459806662506114
 -7.908752979610059
 19.303094934127927
 13.64752022307818
 24.068000943963977
 12.857326711186301
 -1.1260660793050172
 -0.4863748223957988
 0.3008298230640351
 0.6115167557244277
 -0.6725134774382087
 9.051700599699965
 -1.4921259208433368
 -0.5163707205247965
 -0.7963041265053867
 -5.69739450732282
 -1.6284860698742958
 -9.940611521601339
 1.1010730869192167
 4.349051844940862
 -0.03698986559143015
 4.434573036618343
 8.384651858753312
 1.100790641288285
 0.8330215996895305
 -1.5530834296945166
 31.669301265297154
 28.43768397071433
 2.3530210376732894
 -1.212433840098092
 -10.31669976317139
 -1.190288122554512
 0.5951425838390724
 -0.49171397306920406
 0.07121218322939125
 0.4806587343737089
 -0.5518726475645358
 0.49171499989925016
 0.3661672969647474
 -0.7323410492164908
 2.898242684936367
 -0.8495794140352287
 -1.084208978892535
 -0.8756476349812735
 -0.9196838487147521
 13.334003526657366
 -1.6540021830036276
 -3.104649220993388
 -5.710686522341961
 -1.6519347558746151
 -0.6533392675179055
 -0.013056315066972846
 -0.08153614046450114
 -8.489926246730251
 0.32676245721429553
 -3.301266691385976
 -0.8959809601871893
 1.6958529706167191
 -2.9196786848866068
 -2.105621093735584
 -1.288527856073171
 -13.501631155692328
 -2.1437600194819906
 -1.4171891277851016
 1.3946899453719523
 4.532334738204213
 -1.1555037624617535
 -0.18251571551648682
 -1.3802380551599476
 -0.8363818655330406
 3.2498267078499223
 2.6767594920308446
 6.640629715671355
 9.130126712458493
 3.2574647745198906
 14.577215045138745
 -0.8622121198496341
 0.6655241467685309
 -2.5766945990648003
 1.545993471069432
 -1.911034597496217
 4.444941278114813
 14.020494054519
 19.647460515675274
 6.298338428723802
 -2.2852124690878846
 0.5634353907237776
 38.88514838693304
 6.576853869334152
 40.70542029003881
 -0.19964424251438562
 5.17147678377439
 3.658602756091493
 -13.615296450402385
 -1.6744197415698359
 -17.113178500107285
 -1.1636162397760108
 -0.5322214181756829
 0.7685527764494555
 0.4070820511281821
 -1.315321769373972
 12.464416378229563
 -0.954916789802941
 0.16338066553887598
 1.125548326461
 -7.164318370942271
 -10.007273526521912
 -16.379443115701466
 -3.9660805855683736
 5.369350473168167
 3.531965041338108
 23.185716385819575
 17.682458447290816
 -4.052689614991126
 8.28701579295092
 11.174789083179068
 58.385539970429974
 53.21527500714209
 0.8745690007566095
 -9.354998233255966
 -28.690976927567696
 -0.9774790578998532
 0.5645729011189896
 -0.588320989905886
 -0.02120174509516447
 0.30287403668481516
 -0.9101066848060165
 0.8386045858081194
 1.0781834415257932
 -1.4245412018098897
 3.072713344334447
 2.5770551639589456
 1.3614899120220254
 -1.4444891381780947
 -2.66195957658755
 15.38727474842157
 -0.7890246789677426
 2.750671731655468
 -2.7127522403739963
 2.5446512329713538
 -0.1419059837178293
 0.9609460753539848
 4.849115361296793
 -10.874843342882926
 -10.427864290703669
 -3.6591381648772616
 1.6948553842061511
 -0.4744667890786025
 -8.811640811384507
 -21.376322550852993
 -0.8668409985094047
 -24.187892610188747
 -6.697444438595903
 -6.037653233348698
 1.129670915673742
 6.727759223399456
 2.7409694591414033
 5.011964364168903
 -1.4345350733612947
 -3.844610425809921
 6.36974890524942
 -1.9537198902993165
 -4.033722653530992
 46.8343485099272
 7.530278310246125
 28.057456778786037
 -6.192706607937074
 -7.234668640570309
 -9.479028461935542
 3.432350305020874
 -9.76237589745542
 -1.574897344364714
 31.40421472962133
 16.983434209339684
 7.087857531561282
 2.95241802053886
 -24.920981639745623
 77.05931815255398
 30.90195440379924
 59.82442591049944
 28.32618505693754
 4.029873120158807
 -9.711859265158576
 -9.25604199359641
 2.8897750454928715
 -54.76516878586977
vonmises
Perm: use previous
 1.0000008013876373E+9
 1.0000008350171131E+9
 1.0000008350689702E+9
 1.0000008528554388E+9
 1.0000008525797703E+9
 1.0000008767700086E+9
 1.0000008878657144E+9
 1.0000009185174392E+9
 1.0000009128221318E+9
 1.0000007442889363E+9
 1.0000007730123017E+9
 1.0000008038423984E+9
 1.00000083941387E+9
 1.0000008578645706E+9
 1.0000003630592254E+9
 1.0000003652709394E+9
 1.0000003755031621E+9
 1.000000375992262E+9
 1.0000003961546744E+9
 1.0000003992718633E+9
 1.0000004245321147E+9
 1.0000004179019179E+9
 1.0000004313024303E+9
 1.0000001613810184E+9
 1.0000001566797726E+9
 1.0000001633513703E+9
 1.0000001729373988E+9
 1.0000001886429152E+9
 9.99999901682318E+8
 9.999998856619055E+8
 9.99999883918323E+8
 9.99999882509573E+8
 9.999998798628751E+8
 9.999998839239175E+8
 9.999998806870315E+8
 9.99999879601295E+8
 9.999998786030416E+8
 9.999996961837473E+8
 9.999996817861643E+8
 9.999996758320959E+8
 9.999996541826037E+8
 9.999996485212572E+8
 9.999996355477208E+8
 9.99999647173267E+8
 9.999996449692152E+8
 9.999996502590858E+8
 9.999996497086055E+8
 9.999996387361983E+8
 9.9999962203425E+8
 9.999996041463597E+8
 9.99999606689956E+8
 9.999995101100259E+8
 9.999995275437065E+8
 9.999995546073802E+8
 9.999995071287025E+8
 9.999994920124253E+8
 9.999995040370116E+8
 9.999995808767208E+8
 9.999995432346492E+8
 9.999995856577821E+8
 9.999996218662401E+8
 9.999995589141661E+8
 9.999995432599155E+8
 9.99999522303076E+8
 9.999994997916551E+8
 1.0000003834835857E+9
 1.0000004080671245E+9
 1.000000421387126E+9
 1.0000004367862036E+9
 1.0000004619293972E+9
 1.0000001833937328E+9
 1.000000192477671E+9
 1.0000002041931493E+9
 1.0000002236211396E+9
 1.000000233265782E+9
 9.999999616595157E+8
 9.999999434690641E+8
 9.99999931400629E+8
 9.999999412340264E+8
 9.99999946045691E+8
 9.999998196137687E+8
 9.999998302374588E+8
 9.999998330252011E+8
 9.999998195018505E+8
 9.999998103186136E+8
 9.999997429459158E+8
 9.999997887079396E+8
 9.999998372504414E+8
 9.999998009667773E+8
 9.999997614869164E+8
 9.999999837283053E+8
 9.99999997887859E+8
 1.000000000464427E+9
 1.0000000063338404E+9
 1.0000000067921861E+9
 1.0000000052052916E+9
 1.0000000088361427E+9
 1.0000000177395159E+9
 1.0000000310695937E+9
 9.999999692250236E+8
 9.999999844772203E+8
 9.999999927940254E+8
 1.0000000040039977E+9
 1.000000016549599E+9
 9.999999971233083E+8
 1.0000000005188012E+9
 1.0000000025107019E+9
 1.0000000026895081E+9
 1.0000000064124608E+9
 1.0000000016757144E+9
 1.0000000126740314E+9
 1.000000005990016E+9
 1.0000000287754717E+9
 9.999999994421443E+8
 9.999999876035274E+8
 9.999999864735447E+8
 9.999999963493704E+8
 1.0000000111240699E+9
 1.0000000192699552E+9
 1.0000000125579644E+9
 9.999999943212143E+8
 1.0000000030639292E+9
 9.999999847187933E+8
 9.999999991527582E+8
 9.999999943357192E+8
 1.0000000029821466E+9
 1.0000000074127376E+9
 1.0000000064640242E+9
 1.0000000018628138E+9
 1.0000000006437237E+9
 1.0000000008574482E+9
 1.0000000033112925E+9
 9.999999977204472E+8
 9.999999994029281E+8
 1.0000000169152794E+9
 1.0000000024864886E+9
 1.0000000188304096E+9
 1.0000000065430992E+9
 1.000000006265039E+9
 9.999999907213167E+8
 1.0000000107615471E+9
 9.999999695101933E+8
 1.0000000009032459E+9
 1.0000000305845267E+9
 1.0000000118401464E+9
 1.0000000051058775E+9
 9.999999745177163E+8
 1.0000000073729917E+9
 1.0000000035800048E+9
 1.0000000506123335E+9
 1.0000000640809972E+9
 1.0000000359997634E+9
 1.0000000262469804E+9
 9.999999913887568E+8
 1.0000000167086323E+9
 9.999995713733987E+8
 9.999995757138493E+8
 9.999995788379482E+8
 9.999995796860476E+8
 9.999995905860665E+8
 9.999998167664038E+8
 9.999998084311255E+8
 9.99999802337041E+8
 9.99999801620205E+8
 9.999998137327865E+8
 1.0000000943047403E+9
 1.0000000538887019E+9
 1.0000000378033234E+9
 1.0000000583335725E+9
 1.0000000788479481E+9
 1.000000192246837E+9
 1.0000002062489514E+9
 1.0000002005095589E+9
 1.000000199400499E+9
 1.0000001921865976E+9
 1.0000001980620373E+9
 1.0000002051170648E+9
 1.000000270280789E+9
 1.0000002555448074E+9
 1.0000002428675369E+9
 9.999991493477149E+8
 9.99999131970733E+8
 9.999991338506503E+8
 9.99999122630208E+8
 9.999991285349493E+8
 9.999991143655465E+8
 9.999991240290627E+8
 9.999991135923399E+8
 9.999991457875777E+8
 9.999992084935608E+8
 9.999992140031878E+8
 9.999991995675877E+8
 9.999991732098633E+8
 9.999991709661688E+8
 9.999996314247476E+8
 9.999996103410095E+8
 9.999996015971068E+8
 9.99999599857052E+8
 9.999995922814121E+8
 9.999995817163705E+8
 9.999995785556104E+8
 9.99999577196448E+8
 9.999996016549006E+8
 9.999998643896153E+8
 9.999998474295063E+8
 9.99999833586871E+8
 9.999998360051037E+8
 9.999998489868717E+8
 1.0000001805611223E+9
 1.0000001290577184E+9
 1.0000001255580932E+9
 1.0000001061519196E+9
 1.0000001081991184E+9
 1.0000001053520389E+9
 1.0000001274596679E+9
 1.0000001219407375E+9
 1.0000001755894967E+9
 1.0000003349397559E+9
 1.0000003368157281E+9
 1.0000003356946675E+9
 1.0000003515971631E+9
 1.0000003599602138E+9
 1.0000003817739486E+9
 1.0000003457321931E+9
 1.0000003857906771E+9
 1.0000003529777644E+9
 1.0000003842562077E+9
 1.0000003714937128E+9
 1.0000003804398566E+9
 1.0000003786877793E+9
 1.0000003847044257E+9
 1.0000004534744289E+9
 1.0000004703534741E+9
 1.0000005163755251E+9
 1.0000005114463346E+9
 1.0000004888667408E+9
 1.0000004445012015E+9
 1.0000003957739204E+9
 1.0000003975449773E+9
 1.0000004789112655E+9
 1.0000004772508925E+9
 1.0000004882175615E+9
 1.0000004748628633E+9
