   1.0888873759440804E-004
   0.0000000000000000     
   0.0000000000000000     
   8.4217599491217624E-005
   2.7649797103464988E-004
   5.1464804202122725E-004
   7.4170096890888040E-004
   9.2515175536783505E-004
   1.0472685925664537E-003
   1.1012297344170665E-003
   1.0799841934410297E-003
   9.5439451370136336E-004
   6.8482441483083624E-004
   3.4697906301154745E-004
   1.0187808998943182E-004
   0.0000000000000000     
   0.0000000000000000     
   6.0383868491007743E-005
   2.0909363173203521E-004
   4.0586198166858711E-004
   6.0517140934954400E-004
   7.7424027788526334E-004
   8.9017926603684354E-004
   9.4054381417210122E-004
   9.1801956331026828E-004
   7.9810851593539050E-004
   5.5372803046825245E-004
   2.6860368901705512E-004
   7.6447499492939233E-005
   0.0000000000000000     
   0.0000000000000000     
   3.5292238597348266E-005
   1.3076774606960998E-004
   2.6359015369247879E-004
   4.0354337490536166E-004
   5.2611916745318882E-004
   6.1252217454650626E-004
   6.5170532344014319E-004
   6.3727899792267442E-004
   5.5141730559707435E-004
   3.7653534531404591E-004
   1.7863042959482249E-004
   5.0480368422881075E-005
   0.0000000000000000     
   0.0000000000000000     
   1.6249093881029845E-005
   6.8837838625381641E-005
   1.4640443172343035E-004
   2.3144239803534559E-004
   3.0847255992870720E-004
   3.6485172220630812E-004
   3.9291899615878190E-004
   3.8744043020927209E-004
   3.3630968684825950E-004
   2.2812771316082684E-004
   1.0708286859995866E-004
   3.0680958938157631E-005
   0.0000000000000000     
   0.0000000000000000     
   4.3324428118176043E-006
   2.8806549292993714E-005
   6.8574136363374745E-005
   1.1463729610485509E-004
   1.5839360942045551E-004
   1.9238892088657301E-004
   2.1208961248725614E-004
   2.1324995520112099E-004
   1.8772419022952431E-004
   1.2771296947380434E-004
   6.0036766117652037E-005
   1.7938135835822039E-005
   0.0000000000000000     
   0.0000000000000000     
  -1.9383148030845756E-006
   6.8470712506680445E-006
   2.4693452708722925E-005
   4.7461080380480570E-005
   7.0855067994528233E-005
   9.0881685205650804E-005
   1.0518661549010308E-004
   1.1024328660606448E-004
   1.0028777803831881E-004
   6.9437724364416708E-005
   3.3277921834744037E-005
   1.0762846789761494E-005
   0.0000000000000000     
   0.0000000000000000     
  -4.5818356486476419E-006
  -3.1971096652665397E-006
   3.7799869773688425E-006
   1.4588358663956036E-005
   2.7237074887518174E-005
   3.9687278053032586E-005
   5.0850820059297076E-005
   5.7685865749402053E-005
   5.5716333110079539E-005
   4.0031975481221024E-005
   1.9983153735621504E-005
   7.1833541487364568E-006
   0.0000000000000000     
   0.0000000000000000     
  -5.2625665113708492E-006
  -6.6372846801266360E-006
  -4.1232104782905889E-006
   1.4874547645867983E-006
   9.2511771601314779E-006
   1.8076986495022339E-005
   2.7500767100256614E-005
   3.4805934795264379E-005
   3.6170843227866635E-005
   2.7201050957074398E-005
   1.4231879986982488E-005
   5.5761190923446214E-006
   0.0000000000000000     
   0.0000000000000000     
  -5.0749751122329739E-006
  -7.0368587142256541E-006
  -5.8677362078178030E-006
  -2.0645215338483572E-006
   3.8172501506284846E-006
   1.1076124649841734E-005
   1.9503152598975481E-005
   2.6613274737222468E-005
   2.8928458718253491E-005
   2.2386354783133101E-005
   1.2039858524469443E-005
   4.8831221944914287E-006
   0.0000000000000000     
   0.0000000000000000     
  -4.5996406502330533E-006
  -6.3587616788057504E-006
  -5.3246581832338358E-006
  -1.9524059185582030E-006
   3.3055031737932255E-006
   9.8798146144413233E-006
   1.7639527133502184E-005
   2.4285983378921515E-005
   2.6562687458127697E-005
   2.0683277454926311E-005
   1.1182847496854635E-005
   4.5231018185349441E-006
   0.0000000000000000     
   0.0000000000000000     
  -4.1149996604502095E-006
  -5.5128307860902705E-006
  -4.3064207471729819E-006
  -9.7187671622477162E-007
   4.0506684116297435E-006
   1.0231855837000191E-005
   1.7453701264367651E-005
   2.3578588385424344E-005
   2.5533169681918331E-005
   1.9795212680528221E-005
   1.0651552715876338E-005
   4.2497868983142188E-006
   0.0000000000000000     
   0.0000000000000000     
  -3.6708386479209219E-006
  -4.7703993416127184E-006
  -3.4282653995593689E-006
  -1.2755103360479710E-007
   4.6918710543553966E-006
   1.0520276976610581E-005
   1.7234077832016319E-005
   2.2851458960961259E-005
   2.4483049142176459E-005
   1.8869951052015761E-005
   1.0083509083903384E-005
   3.9602583721606764E-006
   0.0000000000000000     
   0.0000000000000000     
  -3.3311889185530856E-006
  -4.2244922069404605E-006
  -2.8348940600196615E-006
   3.5949243601869126E-007
   4.9317241780058513E-006
   1.0397147008768549E-005
   1.6633928871840472E-005
   2.1799692388875451E-005
   2.3183863990826377E-005
   1.7781343641599979E-005
   9.4517872798208808E-006
   3.6833246867068349E-006
   0.0000000000000000     
   0.0000000000000000     
  -2.9845753263569747E-006
  -3.7511152720567668E-006
  -2.4142030898808348E-006
   5.8637462336080095E-007
   4.8475896285899127E-006
   9.9159647257584539E-006
   1.5669308397071093E-005
   2.0410708758014598E-005
   2.1616124673495809E-005
   1.6525720083296842E-005
   8.7327538650121942E-006
   3.3543884019574816E-006
   0.0000000000000000     
   0.0000000000000000     
  -2.7854444201440767E-006
  -3.4834520856333307E-006
  -2.2440572924416547E-006
   5.1576992161206330E-007
   4.4326090824062999E-006
   9.0973732360162285E-006
   1.4406477490129503E-005
   1.8786938814311250E-005
   1.9898873123396335E-005
   1.5215882053225611E-005
   8.0620112202608147E-006
   3.1244148751046433E-006
   0.0000000000000000     
   0.0000000000000000     
  -2.4963252003369515E-006
  -3.2253975269652425E-006
  -2.2401938374863800E-006
   1.4188152394996885E-007
   3.6191852357762823E-006
   7.8383346485780427E-006
   1.2710079200689998E-005
   1.6780393856551999E-005
   1.7860071539702132E-005
   1.3622993683428156E-005
   7.1241256073903809E-006
   2.6964633076700127E-006
   0.0000000000000000     
   0.0000000000000000     
  -2.4746740184973144E-006
  -3.3946518891828894E-006
  -2.7864200516047012E-006
  -9.3909611401515895E-007
   1.8882735521859813E-006
   5.4185906618616561E-006
   9.6363791542176597E-006
   1.3309256928853243E-005
   1.4568880489337456E-005
   1.1394750085182186E-005
   6.2110148162458012E-006
   2.4935957763696478E-006
   0.0000000000000000     
   0.0000000000000000     
  -2.4323105165556714E-006
  -3.3174034449171745E-006
  -2.9701934881477417E-006
  -1.7367964549708019E-006
   2.0017364588921160E-007
   2.6939128561541539E-006
   5.9360950651927491E-006
   8.8965693380328556E-006
   9.9034471522266295E-006
   7.5462902070629606E-006
   4.0557587731029793E-006
   1.8086071456523281E-006
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
pressure
Perm: use previous
  0.61060294883051436     
  0.59980565990702628     
  0.57954380515853254     
  0.56344785734428249     
  0.57954294609724588     
  0.59980415911263751     
  0.61060129255523099     
  0.57467318788758637     
  0.57738004532888332     
  0.56001837769245943     
  0.55074895848440264     
  0.56001770259440875     
  0.57737900474382642     
  0.57467221023583537     
  0.52630566015964841     
  0.52684565984418630     
  0.52661613840067167     
  0.52434819725030057     
  0.52661594040600312     
  0.52684544892612295     
  0.52630551231006861     
  0.49401483980917332     
  0.49442811968668565     
  0.49504818679224832     
  0.49545548297379194     
  0.49504815727364199     
  0.49442811000532849     
  0.49401486901343244     
  0.46527858426669760     
  0.46518523347272245     
  0.46511388194277969     
  0.46505374807239597     
  0.46511388339487347     
  0.46518518827269945     
  0.46527849458337478     
  0.43662393476270644     
  0.43663740001800688     
  0.43668125015214881     
  0.43672376329155776     
  0.43668141515213127     
  0.43663746343512455     
  0.43662382649451997     
  0.40936159278342649     
  0.40935965318135825     
  0.40936580827960550     
  0.40937034257164673     
  0.40936664135052164     
  0.40936059632159044     
  0.40936222843444448     
  0.38319301240858294     
  0.38319435759617054     
  0.38321547964727609     
  0.38323266507560166     
  0.38321801321410981     
  0.38319830325095205     
  0.38319699739485935     
  0.35812967044504818     
  0.35813162746401406     
  0.35815140202966200     
  0.35816703616755807     
  0.35815648838792136     
  0.35814236323148430     
  0.35814301642077512     
  0.33410807946009080     
  0.33411420229870126     
  0.33414030645923781     
  0.33415694719770522     
  0.33414480278031988     
  0.33413365928509720     
  0.33413912742740687     
  0.31109187080145273     
  0.31110880722630907     
  0.31114181531827040     
  0.31114923551466689     
  0.31112800563660831     
  0.31112323027864508     
  0.31113999657003544     
  0.28906321101274046     
  0.28910010369686617     
  0.28913309786188440     
  0.28910407005760902     
  0.28904737299547661     
  0.28904114755258314     
  0.28907728695004647     
  0.26804461232797849     
  0.26810782829163754     
  0.26810661725053586     
  0.26797931978524420     
  0.26783115959108889     
  0.26778831831420097     
  0.26784021157732207     
  0.24818448911368546     
  0.24823468720849395     
  0.24806085987366874     
  0.24772812548505588     
  0.24740247016922451     
  0.24723127282287632     
  0.24725101537660601     
  0.22975915806378577     
  0.22958042236071413     
  0.22894441625977854     
  0.22829994053362512     
  0.22769947717192460     
  0.22726221616956083     
  0.22709846201978376     
  0.21233142063812754     
  0.21257122283484148     
  0.21047739371231403     
  0.20952056771682268     
  0.20874864230610821     
  0.20789464829449217     
  0.20729954700778208     
  0.21354068652953290     
  0.19638428889697598     
  0.19137008667960928     
  0.19146208842969553     
  0.19077503250065544     
  0.18951458031392590     
  0.18816039413871535     
  0.11208962870068084     
  0.11180475199533522     
  0.11038511150792453     
  0.10795447746127806     
  0.10467779427540484     
   9.8046601767363920E-002
   7.3927606843210814E-002
  0.13194120034200438     
  0.17264001446024255     
  0.16947236234323876     
  0.17438506530910727     
  0.17409786045581693     
  0.17258302702544603     
  0.17032341198360346     
  0.11242643329215329     
  0.11211727145186764     
  0.11111375380120180     
  0.10955095459034768     
  0.10756825172342097     
  0.10486246092792960     
  0.10353775224354851     
  0.10571931774333955     
  0.13678453856616327     
  0.15184006204242115     
  0.15810710669053640     
  0.15906301657288691     
  0.15707235450569917     
  0.15420840068062128     
  0.11417796689559991     
  0.11350784860479271     
  0.11260638813005161     
  0.11173752375361934     
  0.11113165736632816     
  0.11132347420961070     
  0.11462085128838426     
  0.12420446008964263     
  0.13111827639595419     
  0.13952695015447911     
  0.14510896721161218     
  0.14597468414172640     
  0.14370438229116056     
  0.14058434427023786     
  0.11626314532288547     
  0.11514814260959064     
  0.11415513337080381     
  0.11363795229255567     
  0.11367689643588928     
  0.11474387428113493     
  0.11702594589697546     
  0.12046166633599821     
  0.12585270411387389     
  0.13126775191406070     
  0.13508255872216063     
  0.13540356503006962     
  0.13304190569621693     
  0.13010187592430217     
  0.11749501782438164     
  0.11619748224180025     
  0.11512096486106956     
  0.11468770498188249     
  0.11485432531127715     
  0.11573546578255292     
  0.11749460457382239     
  0.12009760940198316     
  0.12250842651823797     
  0.12529404322247656     
  0.12747773383703642     
  0.12724807444830794     
  0.12504689692215570     
  0.12261182233797233     
  0.11743492546501534     
  0.11622384732135037     
  0.11517797341103496     
  0.11473470706698326     
  0.11477479028419107     
  0.11532407257735944     
  0.11630640811519623     
  0.11761586803780208     
  0.11904891338111863     
  0.12055218098803409     
  0.12161491296045572     
  0.12107391184249340     
  0.11923301164560683     
  0.11741455782478083     
  0.11615654388000728     
  0.11518802659754675     
  0.11428733936206002     
  0.11384737285222649     
  0.11376036360158245     
  0.11400844387873134     
  0.11453413999719558     
  0.11525460572219234     
  0.11591625462373718     
  0.11659283072687100     
  0.11697903565612167     
  0.11634809190937505     
  0.11494809794904341     
  0.11369967108952266     
  0.11396964316324279     
  0.11328204813383698     
  0.11258625453466047     
  0.11219369756339652     
  0.11202995599121980     
  0.11207820460894356     
  0.11228300097844954     
  0.11259005461241635     
  0.11286713143588852     
  0.11311725835529231     
  0.11315224981969876     
  0.11257628657682646     
  0.11159502874361060     
  0.11079743388740206     
  0.11120687662305319     
  0.11076602922378748     
  0.11027876065548475     
  0.10996477559329207     
  0.10978415444448764     
  0.10972764078878844     
  0.10976210032794959     
  0.10985462212379127     
  0.10991134595367132     
  0.10993590580266345     
  0.10981888266219492     
  0.10936169860420103     
  0.10872292015455177     
  0.10824755977744029     
  0.10812530207441097     
  0.10786945933523388     
  0.10755865443893810     
  0.10733105309529693     
  0.10717062950767449     
  0.10707549564426391     
  0.10702742157875203     
  0.10701039525399565     
  0.10696993391187376     
  0.10690102421229741     
  0.10674421197226139     
  0.10641661795833521     
  0.10603060570426955     
  0.10576851568102137     
  0.10488792215447930     
  0.10475554735386622     
  0.10457598951119218     
  0.10442565980789731     
  0.10430214880008969     
  0.10420766113317322     
  0.10413473643278347     
  0.10407735012474152     
  0.10400361681719607     
  0.10390875216561167     
  0.10376544422115405     
  0.10355016207218325     
  0.10333587489816745     
  0.10320537683989824     
  0.10157945441611951     
  0.10152126507637289     
  0.10142927871229075     
  0.10133887487759675     
  0.10125367476004669     
  0.10117731216992693     
  0.10110808913606777     
  0.10104557793830064     
  0.10097307331510386     
  0.10088622564532672     
  0.10077602112299892     
  0.10064603449488065     
  0.10053971195506026     
  0.10048444421922810     
   9.8231012309032695E-002
   9.8212602837027749E-002
   9.8173227254073903E-002
   9.8124370034323116E-002
   9.8071253182170429E-002
   9.8017367204471559E-002
   9.7963651607233790E-002
   9.7912019449226423E-002
   9.7854284165680150E-002
   9.7787387267589565E-002
   9.7711811120075640E-002
   9.7640378525659002E-002
   9.7596435490476988E-002
   9.7580203258927689E-002
   9.4842269769853965E-002
   9.4842172724715040E-002
   9.4830826928606365E-002
   9.4807897013957754E-002
   9.4778065669767680E-002
   9.4744026167880885E-002
   9.4707469931068974E-002
   9.4670898309060558E-002
   9.4630707116781454E-002
   9.4584834256859346E-002
   9.4537720592374308E-002
   9.4502984386173022E-002
   9.4491468791792363E-002
   9.4492743931177875E-002
   9.1397878437823085E-002
   9.1404164309348265E-002
   9.1405458812827564E-002
   9.1397012197346209E-002
   9.1382253977516287E-002
   9.1362984198193234E-002
   9.1340764848642550E-002
   9.1317821635736401E-002
   9.1292654111327032E-002
   9.1263907585288878E-002
   9.1237036652551007E-002
   9.1223182557376006E-002
   9.1226063873345573E-002
   9.1233201857778307E-002
   8.7877873833158746E-002
   8.7884815924463996E-002
   8.7890226263069124E-002
   8.7888815031514994E-002
   8.7882769158044938E-002
   8.7873154286245828E-002
   8.7861101496881519E-002
   8.7848291561276964E-002
   8.7834023683193901E-002
   8.7817325859344667E-002
   8.7803300842531115E-002
   8.7800014285214917E-002
   8.7807529990198446E-002
   8.7815039482120605E-002
   8.4263317470954335E-002
   8.4268770983761732E-002
   8.4274280993109976E-002
   8.4275608669121954E-002
   8.4273990953569591E-002
   8.4269985716076190E-002
   8.4264287881752956E-002
   8.4258047495025856E-002
   8.4250738370242273E-002
   8.4241559059946805E-002
   8.4234827777039195E-002
   8.4236040396877057E-002
   8.4243640571015757E-002
   8.4249509529941105E-002
   8.0538598349086499E-002
   8.0542207925322643E-002
   8.0546398722926696E-002
   8.0548313911132000E-002
   8.0548572171060789E-002
   8.0547424867980139E-002
   8.0545236841990747E-002
   8.0542754159212387E-002
   8.0539394808173501E-002
   8.0534406457777583E-002
   8.0531330021214986E-002
   8.0533880924871182E-002
   8.0539961564304083E-002
   8.0543900798908150E-002
   7.6691755497449846E-002
   7.6693878012058389E-002
   7.6696607391645077E-002
   7.6698242796842689E-002
   7.6699052006793500E-002
   7.6699124494885348E-002
   7.6698615565647735E-002
   7.6698005485952708E-002
   7.6696612585279503E-002
   7.6693685936913156E-002
   7.6692158416380232E-002
   7.6694660145756779E-002
   7.6699052291641159E-002
   7.6701452005353915E-002
   7.2713825265154047E-002
   7.2714968790276210E-002
   7.2716575127730762E-002
   7.2717724787415103E-002
   7.2718513155936054E-002
   7.2718956997255002E-002
   7.2719097482514469E-002
   7.2719258910429074E-002
   7.2718689675376091E-002
   7.2716633158339386E-002
   7.2715597338768714E-002
   7.2717613781437138E-002
   7.2720689250948434E-002
   7.2722076528022622E-002
   6.8597891356128315E-002
   6.8598479716721672E-002
   6.8599374839082947E-002
   6.8600107715566405E-002
   6.8600703619166620E-002
   6.8601154124429006E-002
   6.8601448183946132E-002
   6.8601826475809397E-002
   6.8601511960539013E-002
   6.8599753111962120E-002
   6.8598774030538864E-002
   6.8600296741022859E-002
   6.8602512625002887E-002
   6.8603323320031856E-002
   6.4338208922098544E-002
   6.4338523276755072E-002
   6.4339030798538643E-002
   6.4339485324701268E-002
   6.4339892020020814E-002
   6.4340238514593043E-002
   6.4340495734029363E-002
   6.4340861905266916E-002
   6.4340570619774703E-002
   6.4338889531429078E-002
   6.4337848643720982E-002
   6.4339007310342311E-002
   6.4340724429302124E-002
   6.4341246824321574E-002
   5.9929546823915332E-002
   5.9929744146174316E-002
   5.9930067616048528E-002
   5.9930363725225269E-002
   5.9930637019155984E-002
   5.9930878308195448E-002
   5.9931056307192782E-002
   5.9931346865380666E-002
   5.9931016937652411E-002
   5.9929364241526097E-002
   5.9928273199363551E-002
   5.9929202311714148E-002
   5.9930649347732033E-002
   5.9931044735798050E-002
   5.5366785636245232E-002
   5.5366940858978066E-002
   5.5367188578377288E-002
   5.5367405250922916E-002
   5.5367599854868402E-002
   5.5367767212373201E-002
   5.5367879412970014E-002
   5.5368098219717582E-002
   5.5367734512433091E-002
   5.5366122520775031E-002
   5.5365025375604664E-002
   5.5365820410010959E-002
   5.5367119400296885E-002
   5.5367463605424577E-002
   5.0644676905512338E-002
   5.0644817535651837E-002
   5.0645035491753462E-002
   5.0645214603330740E-002
   5.0645367177787448E-002
   5.0645490892240234E-002
   5.0645562170034131E-002
   5.0645731139470553E-002
   5.0645357007439870E-002
   5.0643812933209721E-002
   5.0642749356596586E-002
   5.0643464871519599E-002
   5.0644670114975129E-002
   5.0644992242635016E-002
   4.5757790113813722E-002
   4.5757925044245966E-002
   4.5758130801012764E-002
   4.5758292188983557E-002
   4.5758423551292643E-002
   4.5758524102813294E-002
   4.5758573869464712E-002
   4.5758712161419066E-002
   4.5758344519921931E-002
   4.5756883327316589E-002
   4.5755874160348542E-002
   4.5756536429117957E-002
   4.5757667676112224E-002
   4.5757974074926600E-002
   4.0700404771323542E-002
   4.0700531202744250E-002
   4.0700724190430658E-002
   4.0700872890646847E-002
   4.0700991053912824E-002
   4.0701078523036803E-002
   4.0701118099635974E-002
   4.0701237932351107E-002
   4.0700890409555462E-002
   4.0699526169345177E-002
   4.0698584282992431E-002
   4.0699203108609784E-002
   4.0700264700078669E-002
   4.0700556207274398E-002
   3.5466665973496438E-002
   3.5466786832983689E-002
   3.5466971279723820E-002
   3.5467111331682642E-002
   3.5467221296557563E-002
   3.5467301335923178E-002
   3.5467336277549194E-002
   3.5467444337401587E-002
   3.5467117407176306E-002
   3.5465842274910064E-002
   3.5464963813639193E-002
   3.5465543486302584E-002
   3.5466537202473725E-002
   3.5466809839559736E-002
   3.0050301543299344E-002
   3.0050408719071151E-002
   3.0050574762259266E-002
   3.0050701982378674E-002
   3.0050801639308622E-002
   3.0050873643011403E-002
   3.0050904426183477E-002
   3.0051001113733121E-002
   3.0050699494212255E-002
   3.0049522731502871E-002
   3.0048712595544903E-002
   3.0049252087628899E-002
   3.0050177379651197E-002
   3.0050433994876505E-002
   2.4445161312963211E-002
   2.4445264538325805E-002
   2.4445423246854881E-002
   2.4445542414713566E-002
   2.4445635449007356E-002
   2.4445702943870485E-002
   2.4445732869146371E-002
   2.4445824870551171E-002
   2.4445545732939944E-002
   2.4444448748121989E-002
   2.4443694028157291E-002
   2.4444195416752988E-002
   2.4445052713361944E-002
   2.4445286192613633E-002
   1.8644238337203224E-002
   1.8644321983337625E-002
   1.8644454587710458E-002
   1.8644557837222568E-002
   1.8644639658863160E-002
   1.8644698823758424E-002
   1.8644723080614520E-002
   1.8644799796783459E-002
   1.8644534176213184E-002
   1.8643515797664489E-002
   1.8642815478954664E-002
   1.8643278594865982E-002
   1.8644074408091713E-002
   1.8644292368815697E-002
   1.2641415529727787E-002
   1.2641488094967407E-002
   1.2641604603600833E-002
   1.2641697803491860E-002
   1.2641773972671137E-002
   1.2641833732978971E-002
   1.2641868203773233E-002
   1.2641958452580973E-002
   1.2641748516241330E-002
   1.2640855455787373E-002
   1.2640232305203964E-002
   1.2640636519320975E-002
   1.2641328810575172E-002
   1.2641513164946491E-002
   6.4282192958378202E-003
   6.4283044987293748E-003
   6.4284387956201651E-003
   6.4285374300835467E-003
   6.4286174314783593E-003
   6.4286811473319621E-003
   6.4287186500610822E-003
   6.4288181251717621E-003
   6.4285919116665062E-003
   6.4276330081226643E-003
   6.4269897437556223E-003
   6.4274461930290874E-003
   6.4281695700497158E-003
   6.4283219167228312E-003
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
height
Perm: use previous
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
   1.3046447636800000     
   1.5000000000000000     
   1.6953552363200000     
   1.8604605454800001     
   2.0000000000000000     
   0.0000000000000000     
  0.14285714285699999     
  0.28571428571399998     
  0.42857142857100000     
  0.57142857142900005     
  0.71428571428599996     
  0.85714285714299998     
   1.0000000000000000     
   1.1395394545199999     
