   51.759160051906569     
   49.251432071612221     
   43.212320061805542     
   34.983393516774719     
   26.457085310327820     
   18.778933806217417     
   12.358995873944581     
   7.1984837628947957     
   3.1436411730967553     
   1.6815125390207786E-003
   1.6815125390207783E-003
   3.4855211454240891     
   7.9403637814348826     
   13.534987633495252     
   20.366011584229987     
   28.332142205369959     
   36.892939725511908     
   44.806183784622704     
   50.225277982999934     
   51.905394925489112     
   49.291264356691109     
   43.114039268022665     
   34.820591674287726     
   26.294795448446646     
   18.647634848541472     
   12.266377902875210     
   7.1423141277061033     
   3.1184904963495561     
   1.6815125390207783E-003
   1.6815125390207783E-003
   3.4894683451762631     
   7.9477178290821779     
   13.543624744198558     
   20.371715488563705     
   28.330820042312652     
   36.890064309891095     
   44.832018061196379     
   50.324034448017009     
   52.037684403279293     
   49.321742553400426     
   43.016008815771755     
   34.664600665138565     
   26.140890890811193     
   18.523554920046848     
   12.178938337162554     
   7.0892893796624410     
   3.0947430017527431     
   1.6815125390207790E-003
   1.6815125390207794E-003
   3.4962522719703824     
   7.9613055619777091     
   13.562153848631306     
   20.390369163551995     
   28.343233858578326     
   36.897449799904329     
   44.859637430674262     
   50.414358477852943     
   52.156921530967935     
   49.343748913347135     
   42.918389075739334     
   34.514814122409085     
   25.994495043054634     
   18.405901936083019     
   12.096098391317575     
   7.0390558694035725     
   3.0722406315570909     
   1.6815125390207777E-003
   1.6815125390207790E-003
   3.5059370922627249     
   7.9812602689986196     
   13.590715228027031     
   20.421913172427310     
   28.368820441849067     
   36.914128191181334     
   44.888467458434810     
   50.496595975559458     
   52.263938899152052     
   49.358077698883008     
   42.821304093417851     
   34.370704200927968     
   25.854862348319429     
   18.294009277257139     
   12.017373582223936     
   6.9913185871578740     
   3.0508518151270612     
   1.6815125390207786E-003
   1.6815125390207794E-003
   3.5186629953649047     
   8.0078895363580855     
   13.629707092917052     
   20.466527474200959     
   28.407090177322075     
   36.939057074220969     
   44.917824886388274     
   50.571012204755334     
   52.359515319970683     
   49.365448045045206     
   42.724853351165066     
   34.231813150539857     
   25.721357784714769     
   18.187314383795972     
   11.942357005845896     
   6.9458305635153854     
   3.0304666331945804     
   1.6815125390207783E-003
   1.6815125390207786E-003
   3.5346667636694322     
   8.0417220586316080     
   13.679842715728778     
   20.524636340936951     
   28.457559983873612     
   36.971069705279930     
   44.946927317003087     
   50.637812743958101     
   52.444382791998407     
   49.366514689618029     
   42.629120080610193     
   34.097745156786402     
   25.593439515394628     
   18.085341144583197     
   11.870705729249799     
   6.9023842906403807     
   3.0109929016486658     
   1.6815125390207783E-003
   1.6815125390207786E-003
   3.5543139737024996     
   8.0835896856951059     
   13.742243370869065     
   20.596905981122440     
   28.519657281583179     
   37.008818247471723     
   44.974905990575834     
   50.697164079157361     
   52.519233140895174     
   49.361876805229322     
   42.534177015406478     
   33.968158670863723     
   25.470644191921579     
   17.987685357829413     
   11.802129670823188     
   6.8608047603482012     
   2.9923530118452843     
   1.6815125390207786E-003
   1.6815125390207783E-003
   3.5781725618992324     
   8.1347739547113829     
   13.818581020821226     
   20.684214136723234     
   28.592580148738151     
   37.050712985743019     
   45.000824694711824     
   50.749213558113965     
   52.584723883901006     
   49.352085189194781     
   42.440090257789777     
   33.842759348849683     
   25.352574491758521     
   17.894002693189265     
   11.736382470821770     
   6.8209437891473907     
   2.9744813618504509     
   1.6815125390207783E-003
   1.6815125390207799E-003
   3.6071079784489162     
   8.1972568363411682     
   13.911278431081644     
   20.787551930611116     
   28.675095834534275     
   37.094864800055106     
   45.023707975368708     
   50.794108048569385     
   52.641483031573387     
   49.337648071822699     
   42.346921765656532     
   33.721293655327507     
   25.238888539042108     
   17.803998702546618     
   11.673253955301536     
   6.7826753788991585     
   2.9573222755347617     
   1.6815125390207783E-003
   1.6815125390207790E-003
   3.6425733084837724     
   8.2741848218375367     
   14.023765473812400     
   20.907782356998133     
   28.765262068705823     
   37.139045797856255     
   45.042581328313865     
   50.832010165222400     
   52.690112748552750     
   49.319035782175007     
   42.254730845824952     
   33.603543149205763     
   25.129290922103497     
   17.717420526147649     
   11.612563865833373     
   6.7458919031754325     
   2.9408282916939075     
   1.6815125390207783E-003
   1.6815125390207790E-003
   3.6868755275338057     
   8.3706527725485618     
   14.160703379992697     
   21.045130518468646     
   28.860068930555890     
   37.180695520186418     
   45.056523485078273     
   50.863110668338798     
   52.731192002569742     
   49.296684459251139     
   42.163574945176329     
   33.489319432521832     
   25.023525063806417     
   17.634050002376124     
   11.554156560135386     
   6.7105009569898471     
   2.9249588168536080     
   1.6815125390207786E-003
   1.6815125390207783E-003
   3.7445706243092238     
   8.4952120767694002     
   14.327987246741058     
   21.198183016753379     
   28.955056651388155     
   37.217010840273034     
   45.064725963722182     
   50.887635870852755     
   52.765278530138190     
   49.270998946680834     
   42.073510029194800     
   33.378459772780928     
   24.921366813451520     
   17.553698031110045     
   11.497896445129756     
   6.6764226924068542     
   2.9096789001482444     
   1.6815125390207794E-003
   1.6815125390207786E-003
   3.8232888371727989     
   8.6622068982745937     
   14.531642209083465     
   21.362207254830963     
   29.044053577888654     
   37.245169017898768     
   45.066542056637182     
   50.905851825778889     
   52.792909671094684     
   49.242355047228784     
   41.984590515628263     
   33.270823150341975     
   24.822618916024059     
   17.476199835591540     
   11.443663751569884     
   6.6435875554731023     
   2.8949585995946245     
   1.6815125390207783E-003
   1.6815125390207783E-003
   3.9428810221685362     
   8.8950809480671431     
   14.774733010927939     
   21.526338152034437     
   29.119571895105377     
   37.262632615470309     
   45.061518158886955     
   50.918067102799100     
   52.814602213613476     
   49.211102182477134     
   41.896869745939270     
   33.166287768368008     
   24.727107177678448     
   17.401411970462355     
   11.391350817777084     
   6.6119340512834270     
   2.8807714134450495     
   1.6815125390207783E-003
   1.6815125390207781E-003
   4.1331675695535166     
   9.2328953954454995     
   15.044932041592034     
   21.671376133703628     
   29.174511502990775     
   37.267279878656780     
   45.049450754186168     
   50.924616799450824     
   52.830853453183231     
   49.177561140649388     
   41.810397090565132     
   33.064744645977584     
   24.634674209976104     
   17.329207471829022     
   11.340856990868120     
   6.5814069957448833     
   2.8670957012650513     
   1.6815125390207794E-003
   1.6815125390207781E-003
   4.5765145814133508     
   9.7039137188109965     
   15.283321106566344     
   21.779331804643888     
   29.202369179348967     
   37.258005859856048     
   45.030307006071723     
   50.925897292902022     
   52.842141095719221     
   49.142043063868826     
   41.725234025790854     
   32.966112418883760     
   24.545189019018196     
   17.259484056660632     
   11.292088333144864     
   6.5519538914796041     
   2.8539075250131614     
   1.6815125390207783E-003
   1.6815125390207790E-003
   1.6815125390207783E-003
   1.6815125390207773E-003
   1.6815125390207790E-003
   1.6815125390207786E-003
   5.3941957988296725     
   10.058575367362362     
   15.448549399930990     
   21.829329147916837     
   29.201922286235991     
   37.233796461884971     
   45.004367933776336     
   50.922223130426403     
   52.848888796622987     
   49.104766150702318     
   41.641370886954434     
   32.870253386258099     
   24.458489250649627     
   17.192123720227556     
   11.244943143229079     
   6.5235223186485651     
   2.8411930698370744     
   1.6815125390207783E-003
   1.6815125390207781E-003
  -3.0227909872964379E-002
  -8.1893650892513659E-002
  0.34195866247928097     
   2.2290455315806366     
   5.7203872667718247     
   10.189726942945690     
   15.504874185913856     
   21.820388959427717     
   29.170933426566762     
   37.193289921883434     
   44.970343155692973     
   50.913186141174492     
   52.851158243537341     
   49.064324103045394     
   41.556044480154917     
   32.773935247742770     
   24.371758531060784     
   17.124812657344606     
   11.197816594451393     
   6.4950484506497732     
   2.8283867009987587     
   1.6815125390207794E-003
   1.6815125390207803E-003
 -0.17222874612010625     
 -0.11930226289540119     
   1.3802778405655900     
   3.2714339517219853     
   6.1214148369778272     
   10.243810020201279     
   15.469335531277309     
   21.757879241173551     
   29.102027278743709     
   37.131419579448426     
   44.923963768502205     
   50.897475675081800     
   52.848820469373550     
   49.016685246343428     
   41.461366369362253     
   32.668156989670038     
   24.277101531715001     
   17.051304641292994     
   11.146466089049152     
   6.4639482988011503     
   2.8143885506199693     
   1.6815125390207783E-003
   1.6815125390207799E-003
 -0.29849813506200090     
   6.3005235291918205E-002
   2.4235655484691137     
   4.3305559884996541     
   6.7481495494463806     
   10.424772898015540     
   15.417972019844139     
   21.651485485103201     
   28.994284423903096     
   37.044615887830105     
   44.863471339617774     
   50.874080660975750     
   52.841155366411975     
   48.961268059991660     
   41.357066136166253     
   32.552724014678120     
   24.174484015035610     
   16.971620757252868     
   11.090973123783069     
   6.4303570360875426     
   2.7993427700958136     
   1.6815125390207781E-003
   1.6815125390207801E-003
 -0.31435604317701815     
  0.39407985457388972     
   3.3964899631935968     
   5.1677575028681524     
   7.3857111189155935     
   10.726131906023133     
   15.429575595380872     
   21.531247559375352     
   28.853089806982290     
   36.929998306804350     
   44.786261704754978     
   50.841249628469726     
   52.826812102058440     
   48.896700700284455     
   41.241942631602868     
   32.426633475220925     
   24.063109479567640     
   16.885218701653876     
   11.030919912681755     
   6.3940335551294396     
   2.7830760802770635     
   1.6815125390207794E-003
   1.6815125390207783E-003
 -0.21854135981778161     
  0.84846274909740393     
   4.2868503218166385     
   5.9869428194600580     
   8.0431016937100246     
   11.119734683393400     
   15.531502657602459     
   21.435928736460625     
   28.692150368590973     
   36.787899221331230     
   44.690207645832949     
   50.797297765879634     
   52.804403589532470     
   48.821637819968416     
   41.114921924123273     
   32.289041398103848     
   23.942349900333767     
   16.791701467671508     
   10.966041862833585     
   6.3548386532057224     
   2.7655407949853306     
   1.6815125390207773E-003
   1.6815125390207794E-003
  -4.3534431207676916E-002
   1.3984522024107859     
   5.1189776223776420     
   6.7551902715182344     
   8.7002854727447207     
   11.576636691731775     
   15.724786770642874     
   21.394579709641654     
   28.531850623395684     
   36.622639930034133     
   44.573939881725039     
   50.740491541247820     
   52.772372772143669     
   48.734551804312019     
   40.974789918183433     
   32.139027593388981     
   23.811519305823239     
   16.690631489162627     
   10.896038514400619     
   6.3125974275574421     
   2.7466510729952525     
   1.6815125390207783E-003
   1.6815125390207773E-003
  0.17365898543705829     
   2.0159987602489657     
   5.9248134608213254     
   7.5151915861711016     
   9.3713625005372094     
   12.087040329039324     
   16.002760544694759     
   21.424380321280800     
   28.394043262024830     
   36.443143686210334     
   44.437551910882050     
   50.669251358109470     
   52.729069394452353     
   48.633810326055332     
   40.820281074844516     
   31.975682254772320     
   23.669961144289580     
   16.581600841793957     
   10.820647064800259     
   6.2671632790971881     
   2.7263472056834424     
   1.6815125390207783E-003
   1.6815125390207790E-003
  0.40581143849746887     
   2.6717973778368549     
   6.7210684528037081     
   8.2729654471550216     
   10.058962464104066     
   12.644272854510747     
   16.357769841831683     
   21.533394999702182     
   28.298190198331959     
   36.261986581174625     
   44.283259869092284     
   50.582348401361216     
   52.672794975386331     
   48.517699278315831     
   40.650088611071915     
   31.798119965282304     
   23.517061699645865     
   16.464239490261342     
   10.739639688999908     
   6.2184108096454764     
   2.7045758230581987     
   1.6815125390207773E-003
   1.6815125390207783E-003
  0.63626334458076517     
   3.3394854327440431     
   7.5154053276758130     
   9.0389071606846105     
   10.768378606082241     
   13.245772610335234     
   16.783163561338323     
   21.723744242833959     
   28.259436837770387     
   36.093691067418348     
   44.115769622684709     
   50.479210512997028     
   52.601878601761669     
   48.384490127337259     
   40.462917519062316     
   31.605530208774539     
   23.352298523996211     
   16.338255086207656     
   10.652854576769222     
   6.1662592725907448     
   2.6813071102299291     
   1.6815125390207783E-003
   1.6815125390207783E-003
  0.85634837439010436     
   3.9980534677609629     
   8.3057130718860481     
   9.8105948960768039     
   11.496861964687216     
   13.886337890139718     
   17.271846183724335     
   21.993526777623440     
   28.288007899358966     
   35.952879356160501     
   43.942152815970317     
   50.360256789235379     
   52.514776934698602     
   48.232526133376567     
   40.257555951805500     
   31.397239606956866     
   23.175297391378916     
   16.203478532760887     
   10.560225984323079     
   6.1106897130399727     
   2.6565394665072688     
   1.6815125390207781E-003
   1.6815125390207786E-003
   1.0620950172490504     
   4.6327165741908480     
   9.0860308402383616     
   10.582879531990240     
   12.238714377216354     
   14.558742788234913     
   17.815456859660145     
   22.337761588078969     
   28.389273654046264     
   35.852667149927782     
   43.771274334386447     
   50.227160597263619     
   52.410214772771425     
   48.060331852854191     
   40.032979993708025     
   31.172798189773495     
   22.985909057174212     
   16.059925473869033     
   10.461827329093797     
   6.0517722054969081     
   2.6303131729912108     
   1.6815125390207777E-003
   1.6815125390207783E-003
   1.2520097646910906     
   5.2341697491928363     
   9.8483849223658027     
   11.347199394771730     
   12.984865614662525     
   15.253110802289463     
   18.403731039251706     
   22.748762202996652     
   28.564118408455833     
   35.803447719545417     
   43.612909211872903     
   50.082941094511327     
   52.287356989532832     
   47.866743210781479     
   39.788491667476109     
   30.932091874619580     
   22.784305060814965     
   15.907871417670197     
   10.357922457159567     
   5.9896963537164005     
   2.6027232680284795     
   1.6815125390207783E-003
   1.6815125390207794E-003
   1.4258276181501697     
   5.7972678375183992     
   10.585146425738362     
   12.094945061300127     
   13.725619197273989     
   15.958505157815729     
   19.025011448916160     
   23.216572153182071     
   28.809453754232642     
   35.812121177570859     
   43.476717329017418     
   49.931833550921375     
   52.145981690440060     
   47.651058636189688     
   39.523887783714088     
   30.675484024079154     
   22.571093346541637     
   15.747940755604823     
   10.249026603798143     
   5.9248082795525452     
   2.5739366577091225     
   1.6815125390207794E-003
   1.6815125390207777E-003
   1.5838860347169912     
   6.3195906764207486     
   11.289583515429543     
   12.817892032074219     
   14.451310713879788     
   16.663669088598056     
   19.666859651536495     
   23.729520266856085     
   29.118834109970102     
   35.881762584967937     
   43.371237325773194     
   49.778945072801221     
   51.986611930193419     
   47.413206785153704     
   39.239650822818717     
   30.403982523353406     
   22.347449551043390     
   15.581204230432979     
   10.135970844846465     
   5.8576476869734053     
   2.5442075285751886     
   1.6815125390207773E-003
   1.6815125390207773E-003
   1.7268021144248387     
   6.8003414916981475     
   11.956254517895761     
   13.508996213745009     
   15.153237093688841     
   17.357947543051878     
   20.316851963616543     
   24.274922500235149     
   29.483157054733709     
   36.011676492767862     
   43.303037061145076     
   49.629751085159413     
   51.810568850236990     
   47.153918341324271     
   38.937147708902202     
   30.119420653774551     
   22.115255194928586     
   15.409278531191298     
   10.019967816884769     
   5.7889869254357151     
   2.5138955518656507     
   1.6815125390207803E-003
   1.6815125390207816E-003
   1.8552660816207425     
   7.2395402792168619     
   12.580808286759899     
   14.162293345203487     
   15.823732820039389     
   18.031574897769808     
   20.963059798413894     
   24.839707076729116     
   29.891382255411479     
   36.197743527237790     
   43.276118273988516     
   49.489518471146233     
   51.619929845901453     
   46.874881036005782     
   38.618815997394819     
   29.824628992955518     
   21.877222818498577     
   15.234408409657838     
   9.9026592572944256     
   5.7198537538608099     
   2.4834726005670356     
   1.6815125390207801E-003
   1.6815125390207768E-003
   1.9699590313932485     
   7.6375809342267065     
   13.159834483361582     
   14.772885154623037     
   16.456264638269534     
   18.675893817138139     
   21.594415041571928     
   25.410954173819505     
   30.331226198253312     
   36.432952797370447     
   43.291621468777791     
   49.362751123570177     
   51.417403261372385     
   46.578853344745156     
   38.288310593896199     
   29.523567087064826     
   21.636985202920506     
   15.059521268650986     
   9.7861486923033407     
   5.6515515343043283     
   2.4535344602856060     
   1.6815125390207783E-003
   1.6815125390207777E-003
   2.0714526613814321     
   7.9949062118238139     
   13.690531935896264     
   15.336623659988170     
   17.045175387294108     
   19.283215421940863     
   22.200757855583063     
   25.976201498170347     
   30.789735649976954     
   36.708007083412568     
   43.347820774381063     
   49.252743393587764     
   51.206155211926600     
   46.269715257854358     
   37.950577718286993     
   29.221371867195053     
   21.399102616568332     
   14.888204259879728     
   9.6729650016549407     
   5.5856226543710754     
   2.4247754557615515     
   1.6815125390207783E-003
   1.6815125390207794E-003
   2.1603020999440132     
   8.3120377093263116     
   14.170702020643052     
   15.850132835866441     
   17.585726801807404     
   19.846898888055215     
   22.772993836508366     
   26.523753894161949     
   31.253816843339187     
   37.011959828425304     
   43.440366160751950     
   49.161302138491138     
   50.989635181330129     
   45.952442701194634     
   37.611822793259179     
   28.924289348181848     
   21.168975793851779     
   14.724626034651244     
   9.5660107809889823     
   5.5238273310799695     
   2.3979889444245108     
   1.6815125390207807E-003
   1.6815125390207799E-003
   2.2368851729912018     
   8.5893287893781594     
   14.598392810020718     
   16.310415414412780     
   18.073707126453179     
   20.361004092659417     
   23.302865692477098     
   27.042678872276415     
   31.710549489060220     
   37.332783028357966     
   43.562691979130946     
   49.088662542299573     
   50.771440748820538     
   45.632999560047978     
   37.279336348423016     
   28.639434840375984     
   20.952580514273393     
   14.573281668414268     
   9.4683431037749664     
   5.4679770556167329     
   2.3739707619597779     
   1.6815125390207786E-003
   1.6815125390207777E-003
   2.3017707038329052     
   8.8275291429473981     
   14.972459042498379     
   16.715435566925716     
   18.506002322492236     
   20.820827719967511     
   23.783443335651924     
   27.523280182825893     
   32.147728157373386     
   37.658022924105893     
   43.706572786216732     
   49.033597367550954     
   50.555240631000899     
   45.318147609393392     
   36.961170199741218     
   28.374410562078413     
   20.756129195181309     
   14.438757403644081     
   9.3830519688008316     
   5.4199054723438733     
   2.3535375586543172     
   1.6815125390207768E-003
   1.6815125390207773E-003
   2.3551931994863819     
   9.0270288349418184     
   15.291740699581460     
   17.063246487095135     
   18.879729723412257     
   21.222102630112346     
   24.208478494941318     
   27.956726428738023     
   32.553882328547090     
   37.975220422429821     
   43.862683661875586     
   48.993670698850018     
   50.344744411656805     
   45.015164810151980     
   36.665630703984149     
   28.136684334758449     
   20.585433569371823     
   14.325138041742505     
   9.3127509546210945     
   5.3810756730858307     
   2.3372970704462652     
   1.6815125390207783E-003
   1.6815125390207794E-003
   2.3980849077596469     
   9.1896330649565527     
   15.556975640658903     
   17.353967673224254     
   19.194199221955984     
   21.562863285018437     
   24.574077181987505     
   28.336449257101627     
   32.919397143706405     
   38.272847025065630     
   44.021368525634969     
   48.965628650596457     
   50.143688244373280     
   44.731482333988680     
   36.400690917370625     
   27.933011677953203     
   20.445520799431748     
   14.235871320573480     
   9.2596485735007263     
   5.3527657512302440     
   2.3258180100927914     
   1.6815125390207794E-003
   1.6815125390207773E-003
   2.4305084198889437     
   9.3159277370422018     
   15.768057282946401     
   17.586977230140707     
   19.448153977876732     
   21.840865871801356     
   24.876483673511210     
   28.656514843361443     
   33.235669640545950     
   38.540267634966042     
   44.173093886719528     
   48.945770084064783     
   49.955766870133409     
   44.474190923169985     
   36.173184908161119     
   27.768463662226019     
   20.339572503509984     
   14.172685414554046     
   9.2245286368170518     
   5.3352251550152818     
   2.3191170267883594     
   1.6815125390207790E-003
   1.6815125390207812E-003
   2.4543386809869006     
   9.4102898707424103     
   15.929492739756348     
   17.766505330743826     
   19.645334188124032     
   22.058936969847345     
   25.116950935332486     
   28.915703756469000     
   33.498144619040190     
   38.769718185837093     
   44.309612316742509     
   48.930460967810959     
   49.784522589511880     
   44.249545146089403     
   35.988306645514101     
   27.646288524025518     
   20.269323077172203     
   14.136446534353031     
   9.2078532886224771     
   5.3287408905331279     
   2.3173591541038263     
   1.6815125390207794E-003
   1.6815125390207773E-003
   2.4690623578244981     
   9.4727856982996812     
   16.041640149884429     
   17.892721234967770     
   19.785652407764609     
   22.216532829967576     
   25.294125442890270     
   29.111303309783253     
   33.702115125268705     
   38.954369575529782     
   44.423711995699946     
   48.916321922174738     
   49.633033982851394     
   44.062225280620993     
   35.848495870151694     
   27.566324746290945     
   20.232959749340800     
   14.124712195004772     
   9.2072735461092083     
   5.3315083727651889     
   2.3195614054298499     
   1.6815125390207783E-003
   1.6815125390207783E-003
   2.4784468351465758     
   9.5128573093427917     
   16.115961565591917     
   17.977297393190135     
   19.880727681642071     
   22.324828981918788     
   25.418043345713684     
   29.251103816330996     
   33.851691510661816     
   39.093652286297136     
   44.511470229602637     
   48.900809254497602     
   49.503726864822831     
   43.915081630160934     
   35.754121133418444     
   27.527173924233935     
   20.228681255486940     
   14.136105615495804     
   9.2220948904117250     
   5.3433913641282222     
   2.3258309353647739     
   1.6815125390207783E-003
   1.6815125390207783E-003
   2.4800726997709397     
   9.5266610900165780     
   16.149243234233200     
   18.017096557539190     
   19.927548907047516     
   22.380993106056920     
   25.486060586566762     
   29.332563246543774     
   33.944211734901522     
   39.184493414103308     
   44.569544049996658     
   48.882030602630408     
   49.397837806413037     
   43.808054034792114     
   35.700936258369971     
   27.521412335883788     
   20.247917890611383     
   14.162481693133500     
   9.2455469213554462     
   5.3595710774854943     
   2.3336638826313538     
   1.6815125390207783E-003
   1.6815125390207777E-003
   2.4812582568981387     
   9.5331846970208183     
   16.165604038587702     
   18.037161216761898     
   19.951711964687401     
   22.410781797455723     
   25.523266141721617     
   29.378583025175381     
   33.998004999285016     
   39.237966039796753     
   44.601142658266696     
   48.859329294103887     
   49.315343637922638     
   43.739393315788789     
   35.685650879972030     
   27.546418612195176     
   20.289833071193332     
   14.204743177776006     
   9.2796310272313232     
   5.3822380231682221     
   2.3445203742955010     
   1.6815125390207783E-003
   1.6815125390207794E-003
   2.4749073030788606     
   9.5164717132739476     
   16.147282617702540     
   18.019575778828873     
   19.935438449529087     
   22.396953416882333     
   25.513585116202840     
   29.375185217814710     
   34.002415899152737     
   39.247829335782512     
   44.604125649336929     
   48.832366028488259     
   49.254907438190330     
   43.702736219609918     
   35.694973305011615     
   27.584318735650108     
   20.335411754089058     
   14.245299901531029     
   9.3098248187413191     
   5.4010771841552270     
   2.3530598423028586     
   1.6815125390207786E-003
   1.6815125390207773E-003
   2.4741740007319200     
   9.5120479455711511     
   16.140498008215832     
   18.012647963788766     
   19.928569951387988     
   22.390478793336964     
   25.508093620043631     
   29.371462068838085     
   34.000861401230821     
   39.246614945816972     
   44.595919326102674     
   48.804982133571336     
   49.214378640615706     
   43.695717719137747     
   35.731811006113048     
   27.644261447364784     
   20.398135772824176     
   14.299221650656992     
   9.3501841189085049     
   5.4268903961845876     
   2.3651608956906820     
   1.6815125390207794E-003
   1.6815125390207801E-003
   2.4648329923903778     
   9.4825711944399345     
   16.098555714794060     
   17.968116988389497     
   19.881856431087215     
   22.341632009358694     
   25.457588703037750     
   29.320437973172400     
   33.951231475438561     
   39.200572294768747     
   44.554282622392478     
   48.766627096731725     
   49.184412725413040     
   43.697218748455427     
   35.761798299704623     
   27.685679460945508     
   20.437052316518102     
   14.329397672216391     
   9.3704953543416778     
   5.4385556029803954     
   2.3700850044608455     
   1.6815125390207781E-003
   1.6815125390207773E-003
   2.4639702339130114     
   9.4773137462384796     
   16.088433341943109     
   17.956769583328750     
   19.869388160470187     
   22.327993338281335     
   25.443037058657662     
   29.305855827519938     
   33.938448766382962     
   39.192038848873594     
   44.550710977987578     
   48.764303341222003     
   49.193692725748718     
   43.742694073433888     
   35.831131569512152     
   27.757750842006782     
   20.500492673077286     
   14.379680790879794     
   9.4065747674752949     
   5.4610712453556856     
   2.3804709756252573     
   1.6815125390207801E-003
   1.6815125390207794E-003
   2.4593152949131452     
   9.4582640795629160     
   16.056356174424998     
   17.921271380996501     
   19.830329765884489     
   22.284240573313923     
   25.393072018864302     
   29.247605208259692     
   33.869123007793299     
   39.108571759726701     
   44.452835118256530     
   48.662680284708649     
   49.112477762328155     
   43.699060090416026     
   35.823778562387510     
   27.770036401304417     
   20.517836763908910     
   14.394990834037088     
   9.4177006194317663     
   5.4679253445094957     
   2.3835841985703401     
   1.6815125390207801E-003
   1.6815125390207783E-003
   2.4401886355386644     
   9.4029618726609208     
   15.983258250112513     
   17.845152254155543     
   19.752739388508765     
   22.207178194209725     
   25.320638695766782     
   29.187397243627714     
   33.834272732767012     
   39.120209108033180     
   44.541371411333969     
   48.866839053983959     
   49.394602412598019     
   43.933886535866378     
   35.953407386591678     
   27.824756255538222     
   20.527398670617146     
   14.382881630363016     
   9.3994052332439608     
   5.4523442770565698     
   2.3750486913690771     
   1.6815125390207783E-003
velocity 2
Perm: use previous
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   1.2425188363307247     
   3.6492795942684140     
   4.4712600763082859     
   3.9219743517570449     
   2.7889048948909103     
   1.6766883317462127     
  0.87593698161617883     
  0.38645441135649727     
  -3.0299172319872170E-002
 -0.44211010128113876     
 -0.92117581671058657     
  -1.7106417452707774     
  -2.8118073847964458     
  -3.9354793790094273     
  -4.4778268925861120     
  -3.6516666521071448     
  -1.2429713583045339     
   0.0000000000000000     
   0.0000000000000000     
  0.19399999881986082     
   1.4334328001434096     
   3.3495547911159989     
   4.3984452310707489     
   4.0803735624731141     
   2.9071561504072867     
   1.6519447317079945     
  0.72691931727708214     
  -6.0022093650872049E-002
 -0.83702371375833429     
  -1.7413871644455843     
  -2.9736188942622359     
  -4.1243015989574561     
  -4.4235686801715453     
  -3.3614323599036298     
  -1.4376696407161262     
 -0.19476723934933771     
   0.0000000000000000     
   0.0000000000000000     
  0.16053155724720564     
  0.76181219704395364     
   2.0026908162690273     
   3.5119063811471123     
   4.1829936316034733     
   3.5613575953491377     
   2.2448064164083812     
   1.0092376015661459     
  -8.9491008571538286E-002
  -1.1732868298584851     
  -2.3777586708370611     
  -3.6587176963503438     
  -4.2455009372494326     
  -3.5463908022111283     
  -2.0185165582561568     
 -0.76735565238572423     
 -0.16154080783742791     
   0.0000000000000000     
   0.0000000000000000     
   9.3435524094907588E-002
  0.52780554889622988     
   1.4024673679010491     
   2.6644174454054994     
   3.7278916497607395     
   3.7237815862317154     
   2.6257772484161372     
   1.2270230936505129     
 -0.11906132566924199     
  -1.4451779494417927     
  -2.8017745608443083     
  -3.8503908269410805     
  -3.8070190764575829     
  -2.7070340189982738     
  -1.4217243724854540     
 -0.53447727716716298     
  -9.4628215777961988E-002
   0.0000000000000000     
   0.0000000000000000     
   6.5083120487772900E-002
  0.35590024715458313     
   1.0082631960006359     
   2.0571326863325652     
   3.1745248557602577     
   3.5844400344644960     
   2.8113954112894426     
   1.3800270545955726     
 -0.14905123362597641     
  -1.6529397750922272     
  -3.0300811650742778     
  -3.7388863045475347     
  -3.2689631107161334     
  -2.1071353880690711     
  -1.0305867867511949     
 -0.36356776950756436     
  -6.6450639016439730E-002
   0.0000000000000000     
   0.0000000000000000     
   4.8404288250898334E-002
  0.27248632756784891     
  0.77186147799504190     
   1.6243393937145130     
   2.6717339952221364     
   3.3019810588966410     
   2.8423922317624037     
   1.4723059121626514     
 -0.17973826921018762     
  -1.8009827939734779     
  -3.1035707850627530     
  -3.4833252724091999     
  -2.7807851133214765     
  -1.6814103459331138     
 -0.79715582909210470     
 -0.28113439327438294     
  -4.9937611668093781E-002
   0.0000000000000000     
   0.0000000000000000     
   3.6956871072407624E-002
  0.20790698289409537     
  0.60399673391026587     
   1.3080302259760144     
   2.2496120336581145     
   2.9730849960810106     
   2.7659567077415987     
   1.5110163533837300     
 -0.21135152443582761     
  -1.8967350515293493     
  -3.0696886427463879     
  -3.1808863387968493     
  -2.3730051471022353     
  -1.3720691448510616     
 -0.63222302826281673     
 -0.21751924340086010     
  -3.8656607769329505E-002
   0.0000000000000000     
   0.0000000000000000     
   2.9356639083817020E-002
  0.16696568465688000     
  0.48684132321133827     
   1.0717360480543934     
   1.9026389603097886     
   2.6452218497878954     
   2.6227719601352808     
   1.5051733865394183     
 -0.24407159706934223     
  -1.9494494607632857     
  -2.9694373713439921     
  -2.8794862642382308     
  -2.0404303650178752     
  -1.1428211181178418     
 -0.51805556263930130     
 -0.17756947498741810     
