   44.520176101017491     
   104.08895487590168     
   199.94429075479098     
   281.62037526768836     
   277.13596533003113     
   204.06809235669778     
   152.24600327714575     
   112.89078909734177     
   84.749530340398124     
   75.543503463462898     
   85.768330519914642     
   109.71975023926997     
   139.27149424779552     
   169.52107069287928     
   195.15343158260237     
   206.04096104088350     
   190.20918253637322     
   150.74980709641562     
   101.76746352648303     
   59.373667288306486     
   27.099123341016892     
   0.0000000000000000     
   0.0000000000000000     
   32.707805404663247     
   66.658576451558375     
   104.33855068188575     
   151.42758705725402     
   212.00037864926247     
   272.43237092305264     
   303.49066074270939     
   269.06857030266292     
   186.10471216689416     
   138.92626683902014     
   94.699189226960868     
   76.854584003366654     
   85.649822322211207     
   110.12860841938274     
   140.56927934636906     
   172.60700400118961     
   199.61647167357609     
   211.03289347626344     
   195.84530808118461     
   157.33930485077087     
   108.98060935878325     
   65.133729654638842     
   30.271034639962359     
   0.0000000000000000     
   0.0000000000000000     
   55.851669891676167     
   104.07686978951381     
   147.60041960456448     
   190.61342970705448     
   232.55252852367806     
   261.67171743926599     
   280.98472389535908     
   280.98459968472173     
   237.10064126356355     
   144.98960617122771     
   93.388533004492814     
   80.255366864546403     
   86.339909664434828     
   108.78436968215395     
   140.66873583450055     
   174.07081323051159     
   200.92842322194602     
   209.17460290539125     
   188.62093926959713     
   146.56477367592257     
   98.459427835158465     
   57.876013189325313     
   26.854534594769763     
   0.0000000000000000     
   0.0000000000000000     
   42.567251584910281     
   82.869203042525072     
   118.32207704806848     
   150.50640643284288     
   181.09471434480847     
   204.48460096168179     
   221.66039540762716     
   233.36832976940531     
   225.79071433804040     
   175.75638897053739     
   96.181631335981962     
   75.448061847770418     
   84.297583233860891     
   109.28007113132259     
   141.84241323861477     
   174.09873449237028     
   195.75391904474711     
   199.14068006879876     
   181.45602183037801     
   143.54093029043543     
   100.01984455567126     
   61.184392265415298     
   29.326847646646844     
   0.0000000000000000     
   0.0000000000000000     
   50.064615146122705     
   88.842267484625722     
   121.17919904379156     
   150.37081314310259     
   174.81446766061632     
   188.34794268409161     
   197.05055732691113     
   198.15108578896414     
   190.82091764800512     
   174.01012350028233     
   129.58399366651963     
   138.03239552819028     
   95.518313305667064     
   111.02611835172371     
   142.16205262406964     
   172.33798646300488     
   190.14480435144313     
   190.07489863131153     
   171.93610583659708     
   136.19174679125931     
   94.764236417832791     
   57.968978028673220     
   27.798390651684844     
   0.0000000000000000     
   0.0000000000000000     
   64.803166473387421     
   114.48769185008096     
   152.86318157230085     
   181.22482793690699     
   197.00893297369748     
   197.91752022910509     
   192.64867297794035     
   186.45997402844375     
   180.83477068351891     
   172.57334141690666     
   152.62383404396212     
   262.92628956733711     
   111.51990599731656     
   116.38111872424705     
   141.42323226555959     
   162.32346563061978     
   169.55243531345545     
   164.69802978415012     
   150.55374400047819     
   126.35952148173752     
   90.910552909922544     
   57.476848198760194     
   28.501489633062889     
   0.0000000000000000     
   0.0000000000000000     
   62.366590387444745     
   111.22860437550848     
   148.54499772496479     
   174.23677150717185     
   185.89406587435548     
   181.91217265010653     
   172.51140279598926     
   164.09900925757103     
   157.92856318301153     
   152.93572794353165     
   141.09358062685399     
   80.180066203245929     
   111.29567605751313     
   115.76932447568376     
   139.08399314907010     
   154.25516390249209     
   159.43856283504627     
   155.46423024735890     
   143.58201265758115     
   123.14099294559304     
   91.570975071187519     
   58.769657531259043     
   29.297933380311569     
   0.0000000000000000     
   0.0000000000000000     
   62.620670958130205     
   117.37193682382379     
   153.31991824670902     
   168.55444452529838     
   168.63422694670649     
   160.10496086415867     
   151.03841763659040     
   142.44787471002138     
   134.51185834548778     
   128.67829965624415     
   122.14709500477625     
   99.469247018153155     
   73.634678064075700     
   92.426436774049407     
   119.30810132369041     
   134.39064891985817     
   138.69715563192528     
   137.07848516385349     
   131.80314842035395     
   120.84447266043961     
   98.026100411703567     
   68.239042762443091     
   35.356186321099415     
   0.0000000000000000     
   0.0000000000000000     
   75.933725663154348     
   151.17103359376506     
   190.47095125208597     
   200.18065129404846     
   196.97515775705270     
   184.22327722881352     
   167.73815212634889     
   149.40975094521781     
   131.72900731069339     
   118.08607851645483     
   109.93359918309955     
   95.695804782915673     
   79.691550426723481     
   104.01155569377811     
   119.47872338428704     
   117.26372320618509     
   110.27432713585947     
   102.06375904662548     
   92.207454645765594     
   78.808131384699720     
   59.393328656301151     
   36.566238438610704     
   18.115652033360792     
   0.0000000000000000     
   0.0000000000000000     
   99.419575941638371     
   202.59584750911932     
   259.45873823006832     
   270.56003489103603     
   256.18717469126756     
   223.91236178057807     
   195.79127878441645     
   170.46078018320901     
   145.03951073465004     
   121.81669042613611     
   103.92896543228420     
   91.850630183573912     
   84.369631782874862     
   85.546113335234679     
   85.554992857354563     
   91.930068357077801     
   93.141573828013435     
   89.975415900941996     
   86.020217430429312     
   80.343532463155469     
   69.913058666642371     
   49.717632291093324     
   26.737118187693042     
   0.0000000000000000     
   0.0000000000000000     
   147.16521380599710     
   304.62574375086399     
   348.34243246640483     
   312.82006947959530     
   264.37178943853769     
   216.24108107844398     
   185.92352081916133     
   163.73406893748106     
   142.21728235464943     
   119.95069403795914     
   100.75736948008874     
   87.645561153070076     
   97.711327805101376     
   121.33552574149098     
   143.08136499043741     
   122.69875276329145     
   104.24016984652516     
   99.342709356404171     
   94.073339846248501     
   86.776542647901124     
   74.965490549008308     
   53.044149537304484     
   28.460749883168134     
   0.0000000000000000     
   0.0000000000000000     
   139.43018642054736     
   245.84899038132119     
   273.44500317386519     
   266.33259152823859     
   254.67476043650717     
   240.68467622842638     
   219.83942353499185     
   194.19103233189026     
   165.56777860685150     
   139.30831563549214     
   109.24663218691622     
   84.908688910027337     
   107.49554654937407     
   154.54242505752606     
   51.769635402902146     
   104.17313852911877     
   107.53297056939815     
   107.84218175424679     
   110.33655022637976     
   111.10035737710237     
   104.05637688601077     
   83.224615035991064     
   44.903163517047972     
   0.0000000000000000     
   0.0000000000000000     
   55.605886471005391     
   101.25227224695922     
   131.57267289552632     
   152.05282035847495     
   164.26534249024004     
   168.37337891922061     
   162.44081727393501     
   153.69079064084150     
   153.69435851049110     
   157.48632292650217     
   115.48095422256520     
   86.868598735168575     
   107.67796019871133     
  -146.32109982014032     
   190.83450447596664     
   87.870074514680866     
   84.392410893718022     
   88.629639103559640     
   94.937877009842140     
   100.56139045937323     
   98.614939594174160     
   81.613743846859734     
   42.973904037542326     
   0.0000000000000000     
   0.0000000000000000     
   38.908770718719680     
   67.470567391788691     
   85.306677108648216     
   97.084018802124973     
   104.06628093442713     
   104.72747182420852     
   101.27994523592733     
   97.177342849602354     
   100.62564707411950     
   110.18000071508681     
   77.131817461046296     
   23.183312057733289     
   42.500891644680785     
   627.14605582717434     
   180.23105554354504     
   57.079731386115938     
   71.781030050772600     
   81.025729272989707     
   91.183981833091991     
   99.602542606463800     
   98.222715016964955     
   80.787409687386855     
   41.577704508040640     
   0.0000000000000000     
   0.0000000000000000     
   22.788392369837226     
   33.113980059588435     
   41.116351410501487     
   47.354807323714383     
   49.916961583971897     
   49.189572424772024     
   46.501212786729120     
   43.006924677355087     
   40.051860060924966     
   47.661404445901162     
   49.024750859109893     
   18.798332378539314     
   60.119379895691651     
  -73.492011167475141     
  -157.93243388086066     
   47.186535579609014     
   44.459018600154110     
   47.355782787802468     
   53.429156003175649     
   56.399745653372982     
   56.357903977999264     
   46.498234189850628     
   25.793491264490498     
   0.0000000000000000     
   0.0000000000000000     
   19.882303470250555     
   27.982031803485860     
   35.333515802003461     
   40.730035038318846     
   41.667638576213605     
   39.653271197959320     
   37.649514899667011     
   37.111497989733870     
   35.766207421253171     
   8.7871553234953339     
   86.163285024974414     
   150.97649299643129     
   22.635250367069389     
   56.418051286343584     
   78.726940041414750     
   14.467967794112253     
  -31.963043139874966     
   44.090283498331260     
   50.396681254908479     
   45.753437877621224     
   34.802894501408048     
   27.864358860153978     
   14.810264816527745     
   0.0000000000000000     
   0.0000000000000000     
   8.0217570366273758     
   14.383270279212777     
   20.071707083441247     
   25.380403844722505     
   31.257013438674381     
   35.773049324358013     
   34.240738508882451     
   24.326906968636489     
   51.129000149667597     
   25.743390180737791     
  -84.363717486349685     
   308.99109362936730     
  -5.3309541871998256     
   19.520414725099847     
   14.703728556984622     
   26.688250083244718     
   25.986317329225542     
  -11.033386720095001     
  -6.7495000282979856     
  -8.7526181466837691     
   21.648624515019428     
   16.944801559731012     
   9.3694025447860128     
   0.0000000000000000     
   0.0000000000000000     
   5.5696671349485953     
   8.1173165305637980     
   9.2734703199311284     
   10.069257705533190     
   13.200083936912382     
   20.972659355832548     
  -4.3622026242092318     
   8.7983126333986448     
   7.9732748276338814     
   11.792905513580422     
   35.720125592561530     
  -33.835721151648350     
   24.552060641270273     
   19.578958817566480     
   17.273305879257322     
   19.639514173050927     
   9.6196049534079577     
  -3.8269337006826403     
   6.2198279696277279     
   12.043046275887368     
   5.7377961615560986     
   10.553025017187119     
   5.8947302281889300     
   0.0000000000000000     
   0.0000000000000000     
   3.7042464872626724     
   5.5537366258781722     
   6.3640615570601176     
   7.1117296543791682     
   6.9237166258158229     
   6.1756502961799455     
   6.6309276375533379     
   5.2858191291094379     
   8.4206796705188474     
   11.471176952149651     
   34.857317964646164     
   57.302141983304075     
   10.642533734962591     
  -5.4901721779452801     
   51.184798206516909     
  -173.32805406261923     
  -23.406443430594074     
   2.3153157070823815     
   10.251909004528438     
   11.531019556611657     
   11.881803811911510     
   8.5156088587796557     
   6.5841603544398852     
   0.0000000000000000     
   0.0000000000000000     
   3.0199047786459170     
   4.3820467455551082     
   4.6802075272106700     
   4.8045210489690939     
   4.8309077034659538     
   4.7860242183284525     
   4.6243566564720080     
   5.4269628779967896     
   62.013602680986942     
  -9.7906609112994119     
   1.3728369180148712     
 -0.26135511445932691     
   14.257953920992144     
   17.529199018947413     
   4.2475322536441436     
   54.160914033294212     
   16.908450997442230     
   6.2589303211920715     
   8.9788432600173493     
   8.4201209997911182     
   7.3879493295305245     
   6.5203770833929742     
   3.5814545894853591     
   0.0000000000000000     
   0.0000000000000000     
   2.9863053432264466     
   4.5696007951112110     
   5.7354178831770284     
   7.1061760480613376     
   7.4217625584115883     
   5.3930214754454804     
   6.0359970643372938     
   7.7418425303005423     
   10.490555028361300     
   116.61504183068959     
   6.1088929964747258     
  -40.825017007210164     
  -31.999638753678756     
   19.727136164774723     
   85.304271653691671     
   2.3693587189693788     
   8.4237704854331650     
   9.1871434914979986     
   6.5125408415098835     
   6.5804054421588765     
   5.9437758107681642     
   4.5635431954305083     
   2.5749579348233720     
   0.0000000000000000     
   0.0000000000000000     
   2.0345112171733986     
   1.4507032296760858     
 -0.50570840650200832     
  -3.5388566123772156     
  -5.8380546322917581     
   2.7411784269188120     
   4.2716972254911330     
   3.7430264438589358     
  -2.1582848906371130     
  -40.166069795182302     
   7.5843700765717195     
   26.307279562120620     
   25.134250202909861     
   5.0230241698852103     
  -24.753677573333679     
   11.568789644814876     
   7.1281857215210742     
   4.7695311386941457     
   3.7997080424359893     
   3.8572077589760330     
   3.6063726612726286     
   3.2937449984783287     
   2.5432153005017777     
   0.0000000000000000     
kinetic energy
Perm: use previous
   1.0000000000000000E-010
  0.84326340949838274     
   3.8977623376627921     
   8.7202228617128199     
   11.029489802763276     
   10.581930920986178     
   9.3463705672186670     
   8.0551925656369257     
   6.8276871378672208     
   5.5945658411366068     
   4.2338710481200064     
   2.8406750503336315     
   2.1589349643847209     
   2.8406750503337177     
   4.2338710481201876     
   5.5945658411367862     
   6.8276871378674526     
   8.0551925656370997     
   9.3463705672187665     
   10.581930920986071     
   11.029489802762848     
   8.7202228617125961     
   3.8977623376624857     
  0.84326340949842060     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.2357752285960102     
   4.8838659773374831     
   9.3729215688255341     
   11.184765343932519     
   10.838568981765347     
   9.7199341872077571     
   8.4301629226457724     
   7.1128122924277193     
   5.7642974711387271     
   4.3131794152986620     
   2.8677183756456732     
   2.1876436335672427     
   2.8699492137878657     
   4.3125946826839261     
   5.7289527308431678     
   6.9940814618983120     
   8.2273286633727487     
   9.4882398111741146     
   10.627609534931944     
   10.973416587286025     
   9.1034520061002926     
   4.6814246087123026     
   1.1769054826023149     
   1.0000000000000000E-010
   1.0000000000000000E-010
  0.87846214244162080     
   3.7218628223773762     
   7.9221073938283846     
   10.148677688953031     
   9.9864406939417947     
   8.9774112022388124     
   7.9009116910693367     
   6.8639970541813025     
   5.7174172419642932     
   4.3273604465479005     
   2.8847077390204912     
   2.2106746787299802     
   2.8854569809320250     
   4.3197443115484049     
   5.6994911384727356     
   6.8932257715237251     
   8.0342812153448087     
   9.1918562421306902     
   10.213348147636992     
   10.375985696521949     
   8.1944075848198086     
   3.9136996474696564     
  0.93108545075618743     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.0400170449504660     
   4.2721114213250688     
   8.6313742033987513     
   10.698919245173970     
   10.520135214875850     
   9.4481596131588645     
   8.1579811572682317     
   6.8925249371379111     
   5.6639407217831881     
   4.3048025760700765     
   2.8897077572077299     
   2.2281111985452879     
   2.8916064096758802     
   4.2998675822669474     
   5.6443654928208229     
   6.8084729390267738     
   7.9465387235988691     
   9.1289371911722981     
   10.178082146578829     
   10.354692383867851     
   8.2297809554812691     
   3.9912509401292553     
  0.96208765168513644     
   1.0000000000000000E-010
   1.0000000000000000E-010
  0.87731919508594847     
   3.6881868328273679     
   7.8075363609121062     
   9.9841401519157245     
   9.7950121376552879     
   8.7901493755739075     
   7.7461972664718122     
   6.7347834247329255     
   5.6129325714893570     
   4.2747598813089915     
   2.8881450987598316     
   2.2405416468004278     
   2.8898791960629833     
   4.2702450320626406     
   5.5963108917146638     
   6.7673070446144870     
   7.9314777061309627     
   9.1342527467020620     
   10.189612904554309     
   10.368275191742615     
   8.2293238280361525     
   3.9739545421897007     
  0.95440697910944261     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.0437264327873126     
   4.2944593483416220     
   8.6825010679358865     
   10.788533675349164     
   10.641673714703874     
   9.5183037809633504     
   8.1194224064747686     
   6.7879848070163167     
   5.5673721257725868     
   4.2448229553735226     
   2.8797734241782447     
   2.2481131028203212     
   2.8877064821860206     
   4.2463088474696180     
   5.5627232366121575     
   6.7345241789925412     
   7.9024404812274582     
   9.1125632084467139     
   10.170776275932660     
   10.333700344619157     
   8.1862812949854700     
   3.9525678063077407     
  0.94951825394338429     
   1.0000000000000000E-010
   1.0000000000000000E-010
  0.89819387315017241     
   3.7546926147154305     
   7.8775139667079914     
   9.9586461450521213     
   9.6880337909690741     
   8.6918813564809678     
   7.6891563663297635     
   6.6727116217627440     
   5.5252650170868502     
   4.2037353406371993     
   2.8674643223452891     
   2.2537796027172301     
   2.8880929040161800     
   4.2315699257224342     
   5.5455864281738059     
   6.7356903289554921     
   7.9343960125869781     
   9.1594600266730311     
   10.210116242474820     
   10.369370020883499     
   8.2230434485660950     
   3.9728942005053565     
  0.95451380174515954     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.0174549516383893     
   4.1964357672571202     
   8.5408244342009567     
   10.709989209670820     
   10.652190556419658     
   9.5474761514932442     
   8.0947431080899861     
   6.7233611580786405     
   5.4937290345309640     
   4.1721682466115375     
   2.8455464621527988     
   2.2560198964968681     
   2.8967889062671248     
   4.2317481819898095     
   5.5394927395737756     
   6.7226499113710760     
   7.9086231348409646     
   9.1349356139366620     
   10.199568087186064     
   10.333601532848530     
   8.1346060040429879     
   3.9035218913352070     
  0.93382187601663047     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.0243804264157741     
   4.1971936268158387     
   8.4698609345708569     
   10.240072715171056     
   9.6309805286811780     
   8.4913575524316602     
   7.5057610881394918     
   6.5223398110779183     
   5.3800672864034578     
   4.0841161044915211     
   2.8114255254174449     
   2.2621324348500855     
   2.9175480790769246     
   4.2524602063313397     
   5.5657275555742451     
   6.7784818110361016     
   8.0164712162047600     
   9.2723881281710625     
   10.306948472668987     
   10.394108323247405     
   8.1887254508972820     
   3.9435015748294151     
  0.94492183111627148     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.0467701028294705     
   4.1950046103992431     
   8.3381938695085100     
   10.367939765873714     
   10.507477930934641     
   9.6104729674420390     
   8.1081654661372067     
   6.6184247787030568     
   5.3465591123066076     
   4.0143015696828988     
   2.7596509102920450     
   2.2675219132704276     
   2.9521311604139036     
   4.2890191453278765     
   5.5886520686287335     
   6.7737644849731886     
   7.9746859169445168     
   9.2202570940710906     
   10.269569842348371     
   10.292071321435154     
   7.9489098727568130     
   3.7476492067295823     
  0.88630568452600811     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.2819873800353960     
   4.7893562600432915     
   8.5124803319596705     
   9.5851563895148963     
   8.6274666917408886     
   7.3952505715405801     
   6.6563062887015469     
   5.9436240361735759     
   4.9454405075078043     
   3.7934659915948123     
   2.7027088092274587     
   2.2884511346930743     
   2.9959416202784861     
   4.3419093118499950     
   5.6626117863168766     
   6.9219074100977913     
   8.2300041388138272     
   9.5276539988782414     
   10.510748649137442     
   10.445930281938388     
   8.1405422748669167     
   3.9148129612701563     
  0.93678912333483444     
   1.0000000000000000E-010
   8.9546523555972092E-009
   8.9546523555972092E-009
  0.65769473205186624     
   3.2081309355385463     
   8.0137387726324629     
   12.161554421505601     
   12.460696720565185     
   9.6382966275724087     
   7.0282684102998996     
   5.5679385985897323     
   4.1321935791669615     
   2.8067283683458086     
   2.2951486135152077     
   2.9511042170710913     
   4.2751502476121157     
   5.5952579226887948     
   6.7890951532082973     
   8.0032964111197344     
   9.2702115210314631     
   10.283206403030656     
   10.195246455252738     
   7.8514453761182210     
   3.7227795548238962     
  0.88199337893024765     
   1.0000000000000000E-010
   8.4817520771636601E-010
   1.2800446982116980     
   4.5391209813826832     
   7.7690221888190276     
   10.173514848358691     
   12.343690425251948     
   13.753372735769355     
   12.742117254138577     
   8.7982880470695690     
   5.6682840374327714     
   4.2436132062367946     
   2.9329816804349291     
   2.3185820832305657     
   2.9210759738490863     
   4.2357796823643099     
   5.6367157083426314     
   7.0358553849608061     
   8.5075593314035167     
   9.8738073188747890     
   10.738811123138891     
   10.526237524148785     
   8.4443355918772625     
   4.3723649211333804     
   1.0932803098635870     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.9051836780131326     
   4.9365663871909780     
   7.1399648251245242     
   8.8186076432882050     
   10.423609444996767     
   12.130666382584270     
   13.616098090475607     
   13.127141449925757     
   9.0343631364784578     
   4.9242842119907753     
   3.1113803895717167     
   2.3679829809979691     
   2.8797359482792810     
   4.2057158162280350     
   5.6133629568768963     
   6.9500939819890482     
   8.3447518933865155     
   9.6328835680977498     
   10.366920066807884     
   10.008962066107719     
   7.9325547666460254     
   4.0982447271276872     
   1.0193415492081761     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.2532033122748421     
   3.4860508253362021     
   5.2880103368543399     
   6.4380793039240780     
   7.4121852135635198     
   8.4666008055679427     
   9.7492469071119015     
   11.090264351952342     
   10.794275487238753     
   6.5926860792109538     
   3.3598469413303258     
   2.3685681621011461     
   2.8397676590030336     
   4.1551719564184211     
   5.7923793994676398     
   7.6138319799981620     
   9.3364547640907691     
   10.478043136138231     
   10.813611571154009     
   10.267109662637473     
   8.5305676263503649     
   5.0154991047821627     
   1.3695427735756844     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.6216386229646447     
   3.5532576363432886     
   5.0061782489047548     
   6.1559090295023715     
   7.2103008035054827     
   8.3802904206818738     
   9.7001191948454579     
   11.094437645345529     
   11.723483280517108     
   9.5321001822252391     
   4.2227196076519320     
   2.2319974492210761     
   2.7571498409531152     
   4.1181596999427779     
   5.8211619753576045     
   7.5419843094481829     
   8.9991620288775636     
   9.8170413052424976     
   9.9064887198093512     
   9.3417789084321932     
   7.8828056860630307     
   4.8293056475815401     
   1.3650638724639634     
   1.0000000000000000E-010
   1.0000000000000000E-010
   2.0910061839763698     
   4.0184645725527801     
   5.5018064764309997     
   6.5935581429941763     
   7.5142362070934299     
   8.4262580261121904     
   9.4009503323626262     
   10.436588845664190     
   11.337536053550128     
   10.991440596201587     
   6.6627538802116639     
   1.7545133671299120     
   2.6801852613830475     
   4.0747629306297428     
   6.2799047481631369     
   8.6162915110194014     
   9.9814579909835288     
   10.243830226779190     
   9.9085634382080414     
   9.2213075876705464     
   7.9918050535217731     
   5.4149983802783250     
   1.7092332536587369     
   1.0000000000000000E-010
   1.0000000000000000E-010
   2.0021835278216624     
   3.7148581280737090     
   5.0444621546133721     
   5.9975525984223408     
   6.7803802264461313     
   7.5541984267775018     
   8.4119092828771223     
   9.3034955047328864     
   10.235336469800639     
   10.780914966066854     
   8.7087036810983598     
   3.3407592507304713     
   2.3130810360088079     
   4.1237192490252603     
   6.3340849842806701     
   8.1621419718974160     
   9.0142193378211850     
   9.1208629155041461     
   8.7873585821397260     
   8.2169290727013440     
   7.2736632894158779     
   5.2567355101040842     
   1.8003933312995202     
   2.9942494761832069E-010
   1.0000000000000000E-010
   1.8243094693596893     
   3.3368385214015892     
   4.5066935195423046     
   5.3091446020574082     
   5.9728227447023405     
   6.6371224501010957     
   7.3346249156006378     
   8.1337386742404156     
   9.0383584491624518     
   9.8414810908586965     
   9.2741959257610631     
   4.8057912184167382     
   2.6095931519650453     
   4.0870735016791517     
   6.9137138759683872     
   9.1186067812165579     
   9.4845483454268447     
   8.8486966123408592     
   8.1015980875581945     
   7.4145822264400740     
   6.6212022676548425     
   5.1249963120155044     
   2.0393444155003042     
   1.0000000000000000E-010
   1.0000000000000000E-010
   1.5932076616697404     
   2.7505184437070156     
   3.9062365459699193     
   4.7213616561334781     
   5.3946621826620635     
   6.0439839597961083     
   6.7387317047921069     
   7.5024662745536244     
   8.2978670562026213     
   9.0081406331606999     
   9.0376944006472417     
   5.7941478105813538     
   2.9975940017854352     
   4.1189758265425365     
   6.8620260910120843     
   7.8431723158916782     
   7.7347876455230011     
   7.6248800752859882     
   7.4721580563857843     
   7.1939234052692393     
   6.5633043500178099     
   4.9055485478722849     
   1.7410798265083132     
   5.4545862234004437E-010
   1.0000000000000000E-010
   1.6887359131045008     
   2.7416605779583336     
   3.9209451835703630     
   4.7991542818724771     
   5.5407017216385448     
   6.2990345882984000     
   6.9856371491065143     
   7.6808806919927157     
   8.3317254884018936     
   8.7695481431687661     
   8.6585154050185373     
   6.5550758779357405     
   3.8818053930803909     
   4.1908606976227318     
   6.7399894549053565     
   8.3770436387978773     
   8.3991861924623432     
   7.5624485110974478     
   6.8046912058200766     
   6.2272343164593513     
   5.6642377365116623     
   4.7444032724712830     
   2.1783452768767160     
   1.0000000000000000E-010
   8.9750552211149890E-010
   1.5527907594051387     
   2.4225813402222860     
   3.5278201196125467     
   4.3757500230901627     
   5.1266899845800227     
   5.8313922750019733     
   6.4842370321844420     
   7.1748825920576866     
   7.8356535497327080     
   8.2678453857799568     
   8.0805729361587488     
   6.6656113844832285     
   4.2942774821087699     
   3.9795036039077325     
   5.4344237353879912     
   6.9496143279016138     
   7.6691188018013099     
   7.6505497447632198     
   7.3219468916267418     
   6.9007166802207998     
   6.3904102748615754     
   5.5037607544098526     
   2.9272515636977232     
   6.8532246279284357E-010
   8.9750552211149890E-010
   1.1883907967155649     
   1.9631167618490837     
   2.9397912007217846     
   3.6814890710456765     
   4.3047322926071372     
   4.9151859132362343     
   5.5838081751469293     
   6.2774436508390723     
   6.9007537059995299     
   7.2820612741837998     
   7.1049190236242428     
   5.9784090741240918     
   4.3816373732311238     
   3.8619578777247012     
   4.2779909740531057     
   4.7828721688716689     
   5.0756828205593028     
   5.1603764393197169     
   5.1316141989275943     
   5.0642225603849109     
   4.9422382498310888     
   4.4923964704100161     
   2.4118834895057599     
   1.0000000000000000E-010
   1.0000000000000000E-010
  0.96835989552438062     
   1.7795913932333378     
   2.4149484778367589     
   2.9814184294499508     
   3.5176280722926694     
   4.1012286817730494     
   4.7409378755735849     
   5.4068729621310885     
   6.0340078807456132     
   6.4565794141195259     
   6.4189620919733690     
   5.4925524337860248     
   4.2734291188691236     
   3.6470055116828615     
   3.3998560462660818     
   3.2887470810309458     
   3.2203314617947383     
   3.1796878242362570     
   3.1643762422113415     
   3.1805682142064673     
   3.2205490276011899     
   3.0683920939022276     
   1.7016978791160351     
   8.6462467027900448E-010
   1.0000000000000000E-010
   1.0171331685069445     
   1.7851630232288906     
   2.2919651273552821     
   2.7463767713408838     
   3.1973042174897568     
   3.7099258736967702     
   4.2779408902900249     
   4.8867211148416825     
   5.4883872915062906     
   5.9477942649843243     
   6.0056656830528343     
   5.2864267536464347     
   4.1956427653388166     
   3.4442724370680931     
   2.9964726539481923     
   2.7464972487520378     
   2.6152433887858173     
   2.5638449256237896     
   2.5731047949185193     
   2.6168260087649866     
   2.6440229027677900     
   2.4657973265746445     
   1.4104025218898486     
   8.9750552211149890E-010
   1.0000000000000000E-010
   1.2279133724242988     
   1.7126850556939079     
   2.0125810779039424     
   2.3529833743740567     
   2.7524187704109027     
   3.2045499325461879     
   3.6990336629090166     
   4.2202989923383605     
   4.7406106756083615     
   5.2122308102268082     
   5.4674878736551742     
   5.0622026744137392     
   4.0533042436285696     
   3.2914296229859312     
   2.8154801000022722     
   2.5246242423188070     
   2.3428765362293325     
   2.2313709686254781     
   2.1826567369293617     
   2.1974890966741927     
   2.2587826949625494     
   2.2670020148400849     
   1.3496950882418919     
   8.7847305263776597E-010
   1.0000000000000000E-010
   1.2562432182580774     
   1.4572565378590141     
   1.7266178409771911     
   2.0635836195748882     
   2.4359556198031869     
   2.8255438728168549     
   3.2291415247480577     
   3.6483507305655087     
   4.0807139577103584     
   4.4803001771167530     
   4.7022331553604682     
   4.4186172667160468     
   3.6247262582832152     
   2.9849693746107300     
   2.5360053470055193     
   2.2205304914551167     
   2.0151748021718330     
   1.9072332744404383     
   1.8882735145122846     
   1.9307108436035032     
   1.9796976262221231     
   1.8691942325134379     
  0.94910042128694794     
   8.6462468855566910E-010
   8.9750552211149890E-010
  0.82219832109507662     
   1.3592829026058362     
   1.7893767035641173     
   2.1534318539042343     
   2.4890225980407688     
   2.8182753616774776     
   3.1474793527846838     
   3.4384517336829568     
   3.7014761386904640     
   3.9387271086739135     
   4.0745857138151278     
   3.8389188616755829     
   3.1755367652777973     
   2.6425339844429985     
   2.2942605531848015     
   2.0684808305694582     
   1.9373433627760657     
   1.8897625285278561     
   1.8966464083805479     
   1.9231493247750406     
   1.9349158895055161     
   1.7937260976637917     
  0.91804035255144345     
   9.2629590113853019E-010
   1.0000000000000000E-010
   1.3365584533370145     
   2.2625437244257238     
   2.6429457610562661     
   2.8823335827978958     
   3.0554644216653823     
   3.1934806785034753     
   3.3185115398767522     
   3.4421845113761576     
   3.5613729389931326     
   3.6770108613249031     
   3.7076438202629198     
   3.3921098433831074     
   2.8652827274521040     
   2.4908733794802247     
   2.1936918966818588     
   1.9477959460811620     
   1.7719837462811683     
   1.6583423219618179     
   1.6046707247011798     
   1.6064031200106612     
   1.6255904649529411     
   1.4757440234970176     
  0.69988069393306751     
   8.9750552211149890E-010
   9.2629590113853019E-010
  0.74747053052390622     
   1.3366749183153261     
   1.3123513761453827     
   1.2408552722532675     
   1.2483623665570187     
   1.3505271727291750     
   1.5334669030007544     
   1.7643801446636873     
   2.0481739443142710     
   2.3109301711747205     
   2.4398729122074081     
   2.4343732198255150     
   2.2615953387289212     
   2.1040207430543623     
   1.9936067045537726     
   1.9347872712754961     
   1.9144957415272299     
   1.8866498283698845     
   1.8209981395692680     
   1.7297936765549697     
   1.6231449062942827     
   1.4083958319501604     
  0.69409199254717835     
   8.7847305263776597E-010
   1.0000000000000000E-010
  0.50616691621360954     
   1.0526651808493170     
   1.2970806660644885     
   1.4438793589759127     
